product,answer_option,label,review_len
Accucheck,Fast and accurate delivery,0,4
Accucheck,As usual it is genuine,0,5
Accucheck,Behavior of delivery boy is very bad Delivery time is long where as other online stores are providing better facilities,0,20
Accucheck,These strips were as per my requirement,0,7
Accucheck,Fast service was good,0,4
Accucheck,Received 10 strips and 2 packets of lancets in place of 100 strips,0,13
Accucheck,Does not fit my machine,0,5
Accucheck,Discount and quick response,0,4
Accucheck,Fast delivery with good packing,0,5
Accucheck,My favorite daily needs as trusted,0,6
Accucheck,I liked the simplifies ordering process,0,6
Accucheck,have been using the product is fine,0,7
Accucheck,Does not fit into my new Accu-Chek glucometer received recently . Box of 50 strips was ordered along with the Glucometer and I presumed it to be the right one .,0,31
Accucheck,its some Chinese vendor product not the actual Accu-Chek strip,0,10
Accucheck,packing is good and date of expire is more,0,9
Accucheck,It get deliver on time and I get good discount,0,10
Accucheck,Good discount & fast delivery,0,5
Accucheck,INTERNAL PACKING IS DAMAGED,0,4
Accucheck,Very Nice product and prompt delivery,0,6
Accucheck,Product is good as described,0,5
Accucheck,Ease of doing business,0,4
Accucheck,Can not see expire before order all other is good,0,10
Accucheck,Your packing was very bad and it was torn somewhere,0,10
Accucheck,Everything is right there but please try to cut rate on 50 or 100 strips after that it will be reach in more hands thanks,0,25
Accucheck,The product is good,0,4
Accucheck,The Accu-Chek active strips are quite reliable,1,7
Accucheck,The supply is as per requirement and satisfaction,0,8
Accucheck,Price expected RS 650/-,0,4
Accucheck,its value for money and cheaper than market,0,8
Accucheck,addition of delivery charges on the purchase more than Rs. 1000/,0,11
Accucheck,It is easy to see blood sugar,1,7
Accucheck,Product ordered wrong and not replace first time shop and had loss of 600/_ I am not rich person I ordered from you for save some money and got loss And till now not able to purchase new strip for checking my blood sugar what is going in my bong I dont know,0,53
Accucheck,Overall experience was good,0,4
Accucheck,I like the app because it contains all medicine,0,9
Accucheck,Nothing to dislike.,0,3
Accucheck,"Yes, I like this product.",0,5
Accucheck,I like that Accu-Check Active Strip box bc that is as per discription. But i dont like delivery bc the external box(package) got damaged much However the Active strip box is Ok.,0,32
Accucheck,no description mentioned in what machine it can be used,0,10
Accucheck,Wanted instant but sent active strip,0,6
Accucheck,I have using for long No complain.,0,7
Accucheck,The strips are quite useful,1,5
Accucheck,Good packing and on time delivery,0,6
Accucheck,Some of the strips did not respond,0,7
Accucheck,Price to high,0,3
Accucheck,its gud to use,1,4
Accucheck,Good to track sugar level,1,5
Accucheck,Previously the micro chip used to be of red colour but now this is black and all of these chip s have a common code no.333.,1,26
Accucheck,Good Occur check strip,1,4
Accucheck,It is not supported with the machine I ordered,0,9
Accucheck,Quick delivery and good stuff,0,5
Accucheck,DELAYED IN DELIVERY TIME,0,4
Accucheck,nice as per required,0,4
Accucheck,Packing and delivery is good Product is excellent,0,8
Accucheck,It ws the wrong product ordered by mistake,0,8
Accucheck,Whenever i am putting d strip in d machine its showing E-5 ...this means the strips r expired...not satisfied ..,1,20
Accucheck,Could you please improve delivery time,0,6
Accucheck,Low price. And fast gome delivery i like it.,0,9
Accucheck,Strips expire date is long that good,0,7
Accucheck,"Nice product. Reliable I'm using approx 120 strips in a month, please Try to make it cheaper",1,17
Accucheck,The product was delivered after days and too on repeated requests Had to contact the agent personally Horrible experience.,0,19
Accucheck,All is very first,0,4
Accucheck,Good but not good,0,4
Accucheck,Effective its good,1,3
Accucheck,Good as per my expectation,1,5
Accucheck,"I have got this product from Paytm,as I find either courier or Bees courier might have hands in giving me empty box",0,22
Accucheck,on time delivery and product is as described satisfied with overall service.,0,12
Accucheck,There is no discount on the product,0,7
Accucheck,dispatch on committed date,0,4
Accucheck,Prompt delivery with reasonable price. Discount offer is also good Further order may be given with such discount offer. Apps downloaded.Intimation in email id regarding delivery status,0,27
Accucheck,Very poor delivery system took more than the expected time to deliver. Need improvement. Needs better communication with customers,0,19
Accucheck,nice,0,1
Accucheck,"Everything went well From placing order , to receiving it, to the discount , to the freebies. Keep up",0,19
Accucheck,Device is prompt.Staff who speaks on phone is well mannered.I wish to give me good service in near future,0,19
Accucheck,Like Good product in good packing at reasonable price. Timely delivery Nothing to dislike here.thumbs up,0,16
Accucheck,Please check my previous comments,0,5
Accucheck,The strips very accurately takes reading,1,6
Accucheck,"Packing was horrible It was good that the strips were in a box,else the packing was all twisted and the box had almost given away",0,25
Accucheck,i returned it as i needed Performa.,0,7
Accucheck,Have been using it for a while and am happy with the performance n results,0,15
Accucheck,Using since last 10years.Best for sugar levels check your self,1,10
Accucheck,It is working as usual,0,5
Accucheck,Dislike as it showed higher reading than original,1,8
Accucheck,Very bad condition,0,3
Accucheck,Strip is easy to use and give accurate results,0,9
Accucheck,A nice product,0,3
Accucheck,Easy to use and give accurate result,1,7
Accucheck,Packing is good delivered on time,0,6
Accucheck,Time take for delivery is total unacceptable You took more than 48 hour to delivery 1 glucose measuring strip. Would have been better to go to the local pharmacy. Your online support has fixed set of answers But being unable to deliver critical medicines within the promised time just defies everything,0,51
Accucheck,"No SLA, pathetic customer support support was as late as your order was",0,13
Accucheck,Show E-5 after one month of opening packet,0,8
Accucheck,Great discount and on time delivery,0,6
Accucheck,It was in time delivered,0,5
Accucheck,Timely delivery good packing,0,4
Accucheck,"Good in quality , produces aqurate result.",0,7
Accucheck,The price is unfordable,0,4
Accucheck,Best service & product have no issues,0,7
Accucheck,Not satisfied with quality of strips,0,6
Accucheck,its good to use.,1,4
Accucheck,Dislike is cost... Rest all good,0,6
shampoo,Like product is as expected Dislike- no immediate relief or assured relief,1,12
shampoo,It really helps to relieve dandruff and itching,1,8
shampoo,It prevents scales formation on head skin and dandruff,1,9
shampoo,Delivery not in time,0,4
shampoo,Nice for anti dandruff,1,4
shampoo,Not supply in time,0,4
shampoo,Best in hair scalp problem just wash,1,7
shampoo,i wanted a good antidandruff hair treatment as my scalp was getting dry very often and troubled by itching scalp at times but no flakes initialy was found good result but later the same,0,34
shampoo,It does what it says,0,5
shampoo,We are using regularly,0,4
shampoo,Not so effective,0,3
shampoo,Before sending to customer PL.go thou order.carefully see the quantity ordered n quantity send To avoid interaction with executive,0,19
shampoo,The delivery person was lazy,0,5
shampoo,Price is so high reduce price,1,6
shampoo,Is it not an immediate solution for dandraft. We may need to use it for longer time. We need a quick and effective remedy,0,24
shampoo,There is no difference in the dandruff after using this shampoo,1,11
shampoo,Always check my hair now see my hair no dandruff so happy,1,12
shampoo,Not improvement in my hair,1,5
shampoo,its a great shampoo for dandruff,1,6
shampoo,I like it.use of it to reduce dandruff.,1,8
shampoo,Need to repeatedly keep using it,0,6
shampoo,shampoo seems fine..its same as i use to purchase from the local medical shop,0,14
shampoo,Scalpe anti dandruff shampoo is clinically advised for dandruff and it really works than any other shampoo in market,1,19
shampoo,Good for dandruff control,1,4
shampoo,The shampoo is working and the quantity of dandruff has reduced I am looking forward for complete protection and excited,1,20
shampoo,good product but it remove dandruff if you use this for long time,0,13
shampoo,"I was diagnosed with Seborrheic Dermatitis a decade ago and had been recommended this shampoo for control and management of the condition. A decade later I started experiencing pimples on my forehead from dandruff fall-out and turned to this shampoo again I saw a decrease in pimples in just 3 washes. Would definitely recommend for short-term use, as the shampoo is high on chemicals Would suggets the use of a conditioned post wash as the shampoo is extremely drying",1,79
shampoo,Please verify that vendor right product pack or not,0,9
shampoo,Its good but it makes scalpe dry,1,7
shampoo,Works well with my hair oil to decrease dandruff,1,9
shampoo,its my regular choice,0,4
shampoo,Liked it very nicely working now my scalp is anti dandruff..,1,11
shampoo,Its not much effective as it has been stated in product description.,0,12
shampoo,"Excellent Cost, please provide free delivery if cost is less than 500 also it will be mostly helpful",0,18
shampoo,Quality and Right product was made available and within stipulated period of time.,0,13
shampoo,Not work as it explained about that .,0,8
shampoo,The Package is really good,0,5
shampoo,No use... Wash ur hair with water.. that much better,1,10
shampoo,Really like this shampoo..this does perfectly what it demand to do..,0,11
shampoo,I've too much dandruff and acne on my scalp ...and I'm using this from last 1 month but I didn get better result till now,1,25
shampoo,Good but not very effective,0,5
shampoo,"Best therapy of dandruff, I like it.",0,7
shampoo,Excellent service.. delivery time can be improved,0,7
shampoo,want say anything now,0,4
shampoo,I have been advised by the owner of the product that it will give me relief for 72 hours for the use and may use for a month and after that one week once is to used But in my experience it is useful for only six hours and after that itching is starting,0,54
shampoo,This Shampoo is good quality n anti dandruff shampoo its working up to 80 percent,1,15
shampoo,It really does help but the bottle is only apt for three washes.,1,13
shampoo,Not to much effective,0,4
shampoo,Not worth to buy online if your order value is less Chant â‚¹500 because of the logistics charges Also courier partner dont accept card only cash So there is scope of improvement in supply chain and payment,0,37
shampoo,No benefit this item,0,4
shampoo,Delivery time can improve,0,4
shampoo,This shampoo doesn remove dandruff,1,5
shampoo,Good Anti dandruff,0,3
shampoo,When Iâ€™m using in the beginning I get more hair fall bad after few days my problem was solved,1,19
shampoo,Very nice product,0,3
shampoo,Excellent outstanding product,1,3
shampoo,It work good,0,3
shampoo,Amazing results in just 4 wash Definitely recommended,1,8
shampoo,Received next day,0,3
shampoo,Discount was less than other online sites,0,7
shampoo,Worked really well for fungal infection,1,6
shampoo,Its good product for hair and scalp,1,7
shampoo,Price is very high,0,4
shampoo,At first the Dandruff disappears - - but it reappear if the shampoo is not used for about a week. Hence I am not fully convinced about its efficacy in eradicating dandruff fully,1,33
shampoo,Good you can see the results with in second and third use,0,12
shampoo,It doesn work,0,3
shampoo,It is a great product for dealing with dandruff,0,9
shampoo,"Wash your head within 3 days for sometimes Or just someday in 2 days when you see more dandruff. its matter of few days you see your hair fall, but I didn see any of my hair falling Thankyou",1,39
shampoo,Its really stops head itching n selfishness,1,7
shampoo,Good shampoo.Helps to keep dandruff under control,1,7
shampoo,I am using very offen last 6 yes its fantastic result on Dandruff free hair and smooth,1,17
shampoo,Excellent service and cost also,0,5
shampoo,After 2 to 3 usage it has cleared up my dandruff fully,1,12
shampoo,its actually helpful indeed,0,4
shampoo,I liked its on time delivery n price.,0,8
shampoo,Good for dandruff and scalpe problem,1,6
shampoo,Like the timely delivery,0,4
shampoo,I ly this shampoo..n also remove dandruff frm hairs,1,9
shampoo,The price is high.the shampoo is very good,0,8
shampoo,No solution my hair iam sorry no less of dandruff,1,10
shampoo,Not working as asspacted,0,4
shampoo,Almost half a bottle is needed for one day use. donot foam..,1,12
shampoo,Product is good but expensive,0,5
shampoo,Good.. Plz launch in different flavors,1,6
shampoo,I m using 4 time,0,5
shampoo,Reduce dandruff in few days,0,5
shampoo,Quite effective and also doesn dry the hair on usage,1,10
shampoo,Good working for dandruff and icthing...all problems are solved,1,9
shampoo,It is really effective,0,4
shampoo,My hair getting dry after using it . It has side effects and can whitish your hair. Consult doctor for recommendation.,1,21
shampoo,It is very useful for who are effecting by dandruff,0,10
shampoo,Shampoo is good for reducing dandruf,0,6
shampoo,It is effective but costly,0,5
shampoo,It is better but not a permanent solution for dandruff,0,10
shampoo,It dose not effect on scalp,1,6
shampoo,it is a best recommended anti dandruff shampoo I have used ever yes it is a bit costly but the results are good,1,23
shampoo,I used it many times but dandruff not cured permanently Although it relief but not a permanent solution for me.,0,20
shampoo,Super sampoo for those person who has rainfall problem,1,9
shampoo,Nice product and I got a very good result from the product.,0,12
shampoo,"its a good conditioned but not effective on dandruff, my scaling is gone..good",1,13
shampoo,This shampoo prescribed by doctor for my son to avoid dandruff and it works perfectly,1,15
shampoo,The bottle content is very less thoughts like already used,0,10
shampoo,Solve my problem in one wash,0,6
shampoo,Scalpe shampoo is effective on the DANDRUFF the basic necessity for which it is recommended The part which hurts is the Cost of the product which is too steep and there is no alternative hence it becomes a necessity,1,39
shampoo,Good for seborrheic dermatitis,1,4
Becadexamin,very good product,0,3
Becadexamin,"Since it is a multivitamin capsule and I am trying for the first time, & now I crossed 1 week of taking becadexamin.Right now I canst say anything but still I like the product as my doc recommended me to take becadexamin .I am feeling little relaxed .",0,48
Becadexamin,I like it very much,0,5
Becadexamin,It gets sticky even when kept in refrigerator,1,8
Becadexamin,It was suggested by doctors and my son like it to take one time at every night,0,17
Becadexamin,As good as it is supposed to be,0,8
Becadexamin,This is not expensive compare with any other multi vitamin capsule,0,11
Becadexamin,Delay in courier Service,0,4
Becadexamin,Not very useful as Vitamin,1,5
Becadexamin,It was helpful for me,0,5
Becadexamin,It gives extra strength,1,4
Becadexamin,"Its prescribed to from one of the best Dr, I was unable to find it but got it here felt now side effect hence preferring it.",1,26
Becadexamin,Effective at low price,0,4
Becadexamin,Product is soo good,0,4
Becadexamin,Good multi vitamin tablet..,1,4
Becadexamin,Timely delivery n discount,0,4
Becadexamin,Good quality easily available product.,0,5
Becadexamin,Very useful . Nd powerful capsule .,1,7
Becadexamin,Price is lower on other site,0,6
Becadexamin,Like - They are cheap,0,5
Becadexamin,Bacadexamin is nice tablets,0,4
Becadexamin,Liked it. The bottle is of glass i thougt it to be of plastic hence thrown it to the table and when i open the box .. unfortunately the bottle is cracked although the bubble lining is on one side. But that my mistake. I liked the network and appreciate your work ethics,0,53
Becadexamin,I am consuming this product for a long time.,0,9
Becadexamin,Little costly then market,0,4
Becadexamin,Sentatic no so good,0,4
Becadexamin,I am using the product and its very good,0,9
Becadexamin,Very effective but I dont like the smell of capsule,1,10
Becadexamin,Best and cheapest multivitamin capsules,1,5
Becadexamin,Why do you ask this Are you doubtful about its genuineness?Why not other medicines that I ordered,0,17
Becadexamin,its very cheap but very good energy for our daily routine,0,11
Becadexamin,product quality is ok as per the price.,0,8
Becadexamin,"I bought it because not available in my city,,,nice product",0,10
Becadexamin,Good and reliable source of vitamin but quantity of vitamin should be more,1,13
Becadexamin,personalized health product,1,3
Becadexamin,Good and shows result,0,4
Becadexamin,The product is really good,0,5
Becadexamin,Good vitamin source at cheapest price,1,6
Becadexamin,Good supplement... Unfordable,1,3
Becadexamin,"This is an old product, not much improvement",0,8
Becadexamin,It is good product,0,4
Becadexamin,Low price good product,0,4
Becadexamin,Delivery was too late,0,4
Becadexamin,Value for money vitamin,1,4
Becadexamin,It works but have to give some time,0,8
Becadexamin,This is great muti vitamins..,1,5
Becadexamin,No longer user starting soon,0,5
Becadexamin,fast delivery neat packing and price discount,0,7
Becadexamin,The packing and of course the delivery was very good,0,10
Becadexamin,Nothing to dislike. Its a good multi vitamin,1,8
Becadexamin,all ok. using since 30+ years,0,6
Becadexamin,My father is taking the tablet for the last 30 years..the multivitamin tablet is very essential especially for diabetic,1,19
Becadexamin,"Fast delivery,best quality medicine and great discount",0,7
Becadexamin,Bottles received in good condition. Product still to try,0,9
Becadexamin,Good for daily supplement,1,4
Becadexamin,How can one rate medicines qualitatively??,0,6
Becadexamin,Not at all recommended full of synthetic color and nonveg material,1,11
Becadexamin,One pensive yet effective,0,4
Becadexamin,Chaljata hai ek marina sasta bhi hair ðŸ˜‚,0,8
Becadexamin,Selenium is missing and vitamin A is more than what is needed for everyday requirement.,1,15
Becadexamin,Becadexamin is a poorhouse of vitamin and it is cost effective,1,11
Becadexamin,Everything was perfect including product and delivery,0,7
Becadexamin,Should give more discount on purchase,0,6
Becadexamin,I have no result for that,0,6
Becadexamin,Cuorer facility not good,0,4
Becadexamin,Quality at economical price,0,4
Becadexamin,Good and economical multi vitamin mineral capsule,1,7
Becadexamin,"i am worried to take i took 1 and was having drowsiness worried should i continue or not,doctor need to suggest for b12",0,23
Becadexamin,Quality is good....can feel the difference,0,6
Becadexamin,It is very useful and effective,1,6
Becadexamin,excellent product and customer service.,0,5
Becadexamin,All in one Packing should be in plastic bottle instead of glass bottel.,0,13
Becadexamin,"Very good small package of all vitamin and minerals I must say, ply go for this product.",0,17
Becadexamin,"All range of vitamin present, cost effective as well",1,9
Becadexamin,No prescription needed,0,3
Becadexamin,Very nice medicine for vitamin s and supplement,1,8
Becadexamin,its much effective and unfordable,1,5
Becadexamin,Has always stood the test of time for quality,0,9
Becadexamin,Good and beneficial,1,3
Becadexamin,"great price, fast delivery",0,4
Becadexamin,Best multivitamin in this range as compared to other,1,9
Neurobion,Fast delivery Authentic product.,0,4
Neurobion,"After having it, I felt itching allergy, acne & pimples problems overall skin problem.",1,14
Neurobion,overall good experience and this is one of the best medicine for me and works well over me. thanks,0,19
Neurobion,It is good for nerves,1,5
Neurobion,Nice every thing,0,3
Neurobion,Timely delivery Good packing,0,4
Neurobion,Good medicine for vitamin B,1,5
Neurobion,The tablet is very harmful,1,5
Neurobion,Best in help of Complex bone and mussel problem,0,9
Neurobion,I have been prescribed by my doctor for general weakness I feel better,0,13
Neurobion,You failed to deliver medicine twice and without any talk with me you have canceled my two orders,0,18
Neurobion,It is good for Nevas in body,0,7
Neurobion,Its a wonderful tablet.,0,4
Neurobion,I dont know it work or what .,0,8
Neurobion,Actually I bought this medicine for my father so I canst tell about this,0,14
Neurobion,I regularly use it for improvement of vitamin B,1,9
Neurobion,its a good and cheap combo of neurovitamins,1,8
Neurobion,Packing should have been a bit strong,0,7
Neurobion,Stop Asking silly questions wasting time,0,6
Neurobion,It is as per recommendation.,0,5
Neurobion,One of the better vitamin complex tablet with B-12.Very effective,1,10
Neurobion,smells a lot but packed well....,0,6
Neurobion,Good price and quick delivery,0,5
Neurobion,Disprin require percription . Very strange,0,6
Neurobion,I have been using it for a while and found it to be a good nerve support,1,17
Neurobion,I am a diabetic patient and I am taking regularly,1,10
Neurobion,I did not purchase it this time.,0,7
Neurobion,Genuine and good pricing,0,4
Neurobion,its effective against pain due to nerve pitching,1,8
Neurobion,its a good product.,0,4
Neurobion,helpful in gaining strength,1,4
Neurobion,I like neurobiology forte tablet and I take this daily since long time,0,13
Neurobion,Two tablets were exposed as their seals were punctured,0,9
Neurobion,its a good product.,0,4
Neurobion,It gives strength to veins,1,5
Neurobion,It is a very good medicine,1,6
Neurobion,its not making any much difference,0,6
Neurobion,Good vitamin tablets,0,3
Neurobion,good To be taken as per Or advice,0,8
Neurobion,its good for body,0,4
Neurobion,It keeps an old women of 94yrs going,1,8
Neurobion,excellent vitamin tablet at lowest pric!e. Value for money !,1,10
Neurobion,good packing but a bit slower delivery considering it was really near my address,0,14
Neurobion,Medicine is good and gives me positive results,1,8
Neurobion,"Reasonable price,recommended by doctors no adverse effect noticed it helps nerve strengthening,long term use",1,14
Neurobion,Bifurcation of order given,0,4
Neurobion,Its a vitamin tablet!,1,4
Neurobion,Medicine not available in stock in required quantity,0,8
Neurobion,It is a time tested drug,0,6
Neurobion,The rate is very reasonable,0,5
Neurobion,Right from placing the order to being delivered,0,8
Neurobion,No discount I got I got Usually 15 % from my chemist,0,12
Neurobion,Because I have not satisfied,0,5
Neurobion,I have received medicines with early expire and the Voice issued was incorrect,0,13
Neurobion,Mud source of b12,0,4
Neurobion,Effective for my mother,0,4
Neurobion,taste heavy small,0,3
Neurobion,Till now I didn dislike anything,0,6
Neurobion,dislike -- reason smell,1,4
Neurobion,The delivery boy said the phone number was not available to call. Packing has to be done appropriately He threatened not to deliver next time if it happens,0,28
Neurobion,AS a Vitamin supplement Neurobion Forte is very good for diabetic,1,11
Neurobion,Prompt same day delivery,0,4
Neurobion,Good vitamin supplement,0,3
Neurobion,I got all tablets except this one The service was good for all other tablets Since this tablet was not that costly I just left it without complaining,0,28
Neurobion,Service as well as app(v fast,0,6
Neurobion,Original product at great discount,0,5
Neurobion,Unfordable prices.... Helped with muscle spasms and general anxiety,0,9
Neurobion,Quick delivery with no problem,0,5
Neurobion,This is nice red colour tablet...looks so nice and after I eat I feel it must be doing something nice otherwise why would my doctor tell me to have it daily Silt!!,0,32
Neurobion,Complete vitamin B tablet,0,4
Neurobion,Great for most neurological issue.,1,5
Neurobion,all is good but need to be work on portal offers,0,11
Neurobion,It seems that it is substandard,0,6
Neurobion,I am 74 years old hence I was always feel tired and needed lie down for rest After taking nuerobion I feel better and can do some work actively,1,29
Neurobion,its good for weak nerve and helps to work,0,9
Neurobion,Extremely fast supply.just the same day.,0,6
Neurobion,Good for daily work,0,4
Neurobion,best in its class,0,4
Neurobion,it helps me in sciatica pain,1,6
Neurobion,Genetic and useful,1,3
Neurobion,"It is a prescribed medicine, what is there to like or dislike in that!!???",0,14
Neurobion,Good to receive on time.,0,5
Neurobion,I like it,0,3
Neurobion,NO DISLIKE. ONLY LIKE,0,4
Neurobion,Effective supplement as vitamin B complex,1,6
Neurobion,Quality in such a low cost,0,6
Neurobion,This is also prescribed by my doctor,1,7
Neurobion,its working good in cheapest price,0,6
Neurobion,medicine is long lasting expire date,0,6
Neurobion,timely delivery and updates,0,4
Neurobion,its really good,0,3
Neurobion,Along with this i had initially ordered glycogen for which a prescription was called for But what i had unloaded was not a'exited as it was issued in 2015. Since this is regular medication for diabetic control age of the prescription should not matter.,0,44
Neurobion,This Tablet was cause of vomitting sorry,0,7
Neurobion,Good to have one everyday,1,5
Neurobion,good option for vitamin b12 supplement,1,6
Neurobion,The way of packing is good thank you,0,8
Neurobion,Good for health,0,3
Neurobion,B complex product withb12 at a very reasonable price,1,9
Neurobion,Effect when taken for long duration,1,6
Neurobion,U should give discount on that also,0,7
Neurobion,Good discount and cashback,0,4
Neurobion,it does the work,0,4
Neurobion,Delivery and information available on webster,0,6
Neurobion,nice tablet for boasting a day,0,6
Neurobion,Good substitute for vitamin B in lesser price.,1,8
Neurobion,Response from team was poor,0,5
Neurobion,Good medicine for nerves,1,4
Neurobion,Good packing and expire date,0,5
Neurobion,Good for back pain due to deficiency of vitamin b,0,10
Neurobion,Don't have any test,0,4
Neurobion,Product delivery is late,0,4
Neurobion,Time required for is too much for customer care support,0,10
Neurobion,I ordered for my mother,0,5
Neurobion,It is a good broad spectrum medicine for occasional use.,1,10
Neurobion,Helpful in the price range in compare to other multivitamins,1,10
Neurobion,Results in 35-40 days...In back pain and tastelessnees.,0,8
Neurobion,Increases the nerves strength,1,4
Neurobion,All tablet are found in excellent condition,0,7
Neurobion,"Cannot remember rhis medicine, rated arbitrarily",0,6
Neurobion,Medicine keeps whole day active and no tiredness,1,8
Neurobion,All medicine are good and with discount price.,0,8
Shelcal,Since I am diabetic my doctor advise me take 1 tab once a day..,1,14
Shelcal,Ease of finding,0,3
Shelcal,known medicine for calcium,1,4
Shelcal,"its effectable,after 40 every women should be use",1,8
Shelcal,Very much liked,0,3
Shelcal,Good Packing & Useful Tablet,0,5
Shelcal,Thecal is good calcium tablets take it daily regularly,1,9
Shelcal,Came on time without any damage,0,6
Shelcal,So many simple vitamin tablets were not sent because of prescription,0,11
Shelcal,Have to take them whether like or not,0,8
Shelcal,Ease of ordering fast delivery and no confusion,0,8
Shelcal,The new print on the backside,0,6
Shelcal,This order was delivered timely as compared to other order which took more than 10 days to deliver,0,18
Shelcal,I like the home delivery service is very good,0,9
Shelcal,nothing to dislike,0,3
Shelcal,Quite effective than other calcium supplement,1,6
Shelcal,Good one my daughter,0,4
Shelcal,Satisfactory Service besides some minor negligencies.,0,6
Shelcal,No commitment and no fixed delivery schedule,0,7
Shelcal,They are good for older persons,1,6
Shelcal,Delivery group was there However product n packing were good,0,10
Shelcal,Send all items together,0,4
Shelcal,Discount compare to others,0,4
Shelcal,Very effective tablet for artho problem,0,6
Shelcal,Excellent response and fabulous discount,0,5
Shelcal,Sweet outer coating is easy to swallow,1,7
Shelcal,It is run of a mill product. Nothing special,0,9
Shelcal,Thecal is a good calcium supplement from a reputed company at a reasonable price.,1,14
Shelcal,calcium supplement recommended by Mrs,1,5
Shelcal,Discount is not given according to mentioned,0,7
Shelcal,Very Poor Service,0,3
Shelcal,IT IS HELPFUL TO MY BODY,0,6
Shelcal,Discount is very minimal,0,4
Shelcal,My doctor recommends this during the pregnancy and post pregnancy,0,10
Shelcal,good product and quick delivery,0,5
Shelcal,i had cracking sound from knees which persists even now after having shell for a month,0,16
