product,answer_option,label
Accucheck,Fast and accurate delivery,0
Accucheck,As usual it is genuine ,0
Accucheck,Behavior of delivery boy is very bad. Delivery time is long where as other online stores are providing better facilities,0
Accucheck,fwegwrqdsdvwfg,0
Accucheck,These strips were as per my requirment,0
Accucheck,Fast service was good,0
Accucheck,Received 10 strips and 2 packets of lancets ..in place of 100 strips,0
Accucheck,Does not fit my machine ,0
Accucheck,Discount and quick response,0
Accucheck,Fast delivery with good packing.,0
Accucheck,My favorite daily needs as trusted,0
Accucheck,I liked the simplified ordering process,0
Accucheck,have been using the product is fine,0
Accucheck,Does not fit into my new Accu-Chek glucometer received recently . Box of 50 strips was ordered along with the Glucometer and I presumed it to be the right one .,0
Accucheck,It's some Chinese vendor product not the actual Accu-Chek strip,0
Accucheck,packing is good and date of expiry is more,0
Accucheck,It get deliver on time and I get good discount.,0
Accucheck,Good discount & fast delivery.,0
Accucheck,INTERNAL PACKING IS DAMAGED,0
Accucheck,Very Nice product and prompt delivery.,0
Accucheck,Product is good as described,0
Accucheck,Ease of doing business,0
Accucheck,Can not see expiry before order all other is good,0
Accucheck,Your packing was very bad and it was torn somewhere,0
Accucheck,Everything is right there but please try to cut rate on 50 or 100 strips  after that it will be reach in more hands thanks.,0
Accucheck,The product is good,0
Accucheck,The Accu-Chek active strips are quite reliable.,1
Accucheck,The supply is as per requirement and satisfaction.,0
Accucheck,Price expected RS 650/-,0
Accucheck,Itâ€™s value for money and cheaper than market,0
Accucheck,addition of delivery charges on the purchase more than Rs. 1000/,0
Accucheck,It is easy to see blood suger ,1
Accucheck,Product ordered wrong and not replace first time shop and had loss of 600/_ I am not rich person I ordered from you for save some money and got loss. And till now not able to purchase new strip for checking my blood sugar what is going in my bong I don't know,0
Accucheck,Overall experience was good,0
Accucheck,amazon products are better,0
Accucheck,I like the app because it contains all medicine,0
Accucheck,Nothing to dislike. ,0
Accucheck,"Yes, I like this product.",0
Accucheck,"I like that Accu-Check Active Strip box, bcz that is as per discription. But i dont like delivery bcz the external box(package)  got damaged much. However the Active strip box is Ok.",0
Accucheck,no description mentioned in what machine it can be used,0
Accucheck,"Wanted instant, but sent active strip",0
Accucheck,I have using for long. No complain.,0
Accucheck,The strips are quite useful.,1
Accucheck,Good packaging and on time delivery,0
Accucheck,Some of the strips did not respond,0
Accucheck,Price to high ,0
Accucheck,It's gud to use,1
Accucheck,Good to track sugar level,1
Accucheck,Previously the micro chip used to be of red colour but now this is black and all of these chip s have a common code no.333.,1
Accucheck,Good Accu check strip,1
Accucheck,It is not supported with the machine I ordered ,0
Accucheck,Quick delivery and good stuff,0
Accucheck,DELAYED IN  DELIVERY TIME,0
Accucheck,nice as per required,0
Accucheck,Packing and delivery is good. Product is excellent.,0
Accucheck,It ws the wrong product ordered by mistake,0
Accucheck,Whenever i am putting d strip in d machine its showing E-5 ...this mesns the strips r expired...not satisfied ..,1
Accucheck,Could you please improve delivery time,0
Accucheck,Low price. And fast gome delivery i like it.,0
Accucheck,Strips expiry date is long that's good,0
Accucheck,"Nice product. Reliable. I'm using approx 120 strips in a month, please Try to make it cheaper.",1
Accucheck,The product was delivered after 15days and too on repeated requests. Had to contact the agent personally. Horrible experience.,0
Accucheck,All is very first,0
Accucheck,Good but not good,0
Accucheck,Effective it's good ,1
Accucheck,Good  as per my expectation ,1
Accucheck,"I have got this product from Paytm,as I find either courier or Xbees courier might have hands in giving me empty box.",0
Accucheck,on time delivery and product is as described. satisfied with overall service. ,0
Accucheck,There is no discount on the product,0
Accucheck,dispatch on committed date,0
Accucheck,Prompt delivery with reasonable price. Discount offer is also good. Further order may be given with such discount offer. Apps downloaded.Intimation in email id regarding delivery status ,0
Accucheck,Very poor delivery system took more than the expected time to deliver. Need improvement. Needs better communication with customers,0
Accucheck,nice                                                                                                    ,0
Accucheck,"Everything went well. From placing order , to receiving it, to the discounts , to the freebies. Keep up ",0
Accucheck,Sevice is prompt.Staff who speaks on phone is well mannered.I wish to give me good service in near future.,0
Accucheck,Like: Good product in good packaging at reasonable price. Timely delivery. Nothing to dislike here.thumbs up,0
Accucheck,Please check my previous comments.,0
Accucheck,The strips very accurately takes reading.,1
Accucheck,"Packing was horrible. It was good that the strips were in a box,else the packing was all twisted and the box had almost given away",0
Accucheck,i returned it as i needed Performa.,0
Accucheck,Have been using it for a while and am happy with the performance n results. ,0
Accucheck,Using since last 10years.Best for sugar levels check your self.,1
Accucheck,qwerwetrjy,0
Accucheck,It is working as usual. ,0
Accucheck,Dislike as it showed higher reading than original ,1
Accucheck,Very bad condition ,0
Accucheck,Strip is easy to use and give accurate results.,0
Accucheck,A nice product ,0
Accucheck,Easy to use and give accurate result,1
Accucheck,"Packing is good, delivered on time",0
Accucheck,Time take for delivery is total unacceptable. You took more than 48 hour to delivery 1 glucose measuring strip. Would have been better to go to the local pharmacy. Your online support has fixed set of answers. But being unable to deliver critical medicines within the promised time just defies everything.,0
Accucheck,"No SLA, pathetic customer support, support was as late as your order was.",0
Accucheck,Show E-5  after one month of opening packet.,0
Accucheck,Great discount and on time delivery,0
Accucheck,It was in time delivered ,0
Accucheck,"Timely delivery, good packing",0
Accucheck,"Good in quality , produces aqurate result.",0
Accucheck,The price is affordable ,0
Accucheck,Best service & product have no issues,0
Accucheck,Not satisfied with quality of strips,0
Accucheck,It's good to use. ,1
Accucheck,Dislike is cost... Rest all good,0
shampoo,Like- product is as expected. Dislike- no immediate relief or assured relief,1
shampoo,It really helps to relieve dandruff and itching,1
shampoo,It prevents scales formation on head skin and dandruff,1
shampoo,Delivery not in time,0
shampoo,Nice for anti dandruff ,1
shampoo,Not supply in time,0
shampoo,Best in hair scalp problem just 1wash,1
shampoo,i wanted a good antidandruff hair treatment as my scalp was getting dry very often and troubled by itching scalp at times but no flakes. initialy was found good result but later the same,0
shampoo,It does what it says,0
shampoo,We are using regularly ,0
shampoo,Not so effective ,0
shampoo,Before sending to customer PL.go thru order.carefully see the quantity ordered n quantity send.  To avoid interaction with executive,0
shampoo,The delivery person was lazy.,0
shampoo,Price is so high reduce price ,1
shampoo,Is it not an immediate solution for dandraft. We may need to use it for longer time. We need a quick and effective remedy.,0
shampoo,There is no difference in the dandruff after using this shampoo ,1
shampoo,Always check my hair now see my hair no dandruff so happy ,1
shampoo,Not improvement in my hair,1
shampoo,It's a great shampoo for dandruff,1
shampoo,I like it.use of it to reduce dandruff.,1
shampoo,Need to repeatedly keep using it,0
shampoo,shampoo seems fine..its same as i use to purchase from the local medical shop,0
shampoo,Scalpe anti dandruff shampoo is clinically advised for dandruff and it really works than any other shampoo in market,1
shampoo,Good for dandruff control,1
shampoo,The shampoo is working and the quantity of dandruff has reduced. I am looking forward for complete protection and excited. ,1
shampoo,good product but it remove dandruff if you use this for long time,0
shampoo,"I was diagnosed with Seborrheic Dermatitis a decade ago and had been recommeded this shampoo for control and management of the condition. A decade later, I started experiencing pimples on my forehead from dandruff fall-out and turned to this shampoo again. I saw a decrease in pimples in just 3 washes. Would definitely recommend for short-term use, as the shampoo is high on chemicals. Would suggets the use of a conditioner post wash, as the shampoo is extremely drying.",1
shampoo,Please verify  that vendor right product pack or not,0
shampoo,Its good but it makes scalpe dry,1
shampoo,Works well with my hair oil to decrease dandruff,1
shampoo,It's my regular choice ,0
shampoo,Liked it very nicely working now my scalp is anti dandruff.. ,1
shampoo,Its not much effective as it has been stated in product description.,0
shampoo,"Excellent Cost, please provide free delivery if cost is less than 500 also, it will be mostly helpful.",0
shampoo,Quality and Right product was made available and within stipulated period of time. ,0
shampoo,Not work as it explained about that .,0
shampoo,The Package is really good,0
shampoo,No use... Wash ur hair with water.. that's much better,1
shampoo,Really like this shampoo..this does perfecly what it demand to do..,0
shampoo,I've too much dandruff abd  acne on my scalp  ...and I'm using this from last 1 month but I didn't get better result till now,1
shampoo,STOP SENDING ME SMS you assholes,0
shampoo,Good but not very effective,0
shampoo,"Best therapy of dandruff, I like it.",0
shampoo,Excellent service.. delivery time can be improved,0
shampoo,Can't say anything now,0
shampoo,I have been advised by the owner of the product that it will give me relief for 72 hours for the use and may use for a month and after that one week once is to used. But in my experience it is useful for only six hours and after that itching is starting.,0
shampoo,This Shampoo is good quality  n anti dandruff shampoo it's working up to 80 percent,1
shampoo,It really does help but the bottle is only apt for three washes. ,1
shampoo,Not to much effective ,0
shampoo,Not worth to buy online if your order value is less Thant â‚¹500 because of the logistics charges. Also courier partner donâ€™t accept card only cash. So there is scope of improvement in supply chain and payment,0
shampoo,No benifit this item,0
shampoo,Delivery time can improve,0
shampoo,This shampoo doesn't remove dandruff,1
shampoo,Good Anti dandruff ,0
shampoo,When Iâ€™m using in the beginning I get more hair fall bad after few days my problem was solved ,1
shampoo,Very nice product ,0
shampoo,Excellent outstanding product ,1
shampoo,It work good ,0
shampoo,Amazing results in just 4 wash. Definitely recommended,1
shampoo,Received  next day,0
shampoo,Discount was less than other online sites,0
shampoo,Worked really well for fungal infection,1
shampoo,Its good product for hair and scalp,1
shampoo,Price is very high,0
shampoo,"At first, the Dandruff disappears - - but it re-appears if the shampoo is not used for about a week.  Hence I am not fully convinced about its efficacy in eradicating dandruff fully. ",1
shampoo,Good you can see the results with in second and third use,0
shampoo,It doesn't work ,0
shampoo,It is a great product for dealing with dandruff,0
shampoo,"Wash your head within 3 days for sometime. Or just someday in 2 days when you see more dandruff. It's matter of few days you see your hair fall, but I didn't see any of my hair falling. Thankyou",1
shampoo,Its really stops head itching n redfishness,1
shampoo,Good shampoo.Helps to keep dandruff under control.,1
shampoo,I am using very offen last 6 yrs. It's fantastic result on Dandruff  free hair and smooth.,1
shampoo,Excellent service and cost also,0
shampoo,After 2 to 3 usage it has cleared up my dandruff fully,1
shampoo,It's actually helpfull indeed,0
shampoo,I liked its on time delivery n price.,0
shampoo,Good for dandruff and scalpe problem,1
shampoo,Like the timely delivery,0
shampoo,I lyk this shampoo..n also remove dandruff frm hairs,1
shampoo,The price is high.the shampoo is very good,0
shampoo,No solution my hair iam sorry no less of dandruff ,1
shampoo,Not working as asspacted,0
shampoo,Almost half a bottle is needed for one day use. donot foam..,1
shampoo,Product is good but expensive ,0
shampoo,Good.. Plz launnch in different flavors ,1
shampoo,I m useing 4 time,0
shampoo,Reduce dandruff in few days,0
shampoo,Quite effective and also doesn't dry the hair on usage,1
shampoo,Good working for dandruff ..and icthing...all problems are solved,1
shampoo,It is really effective.,0
shampoo,My hair getting dry after using it . It has side effects and can whitish your hair. Consult doctor for recommendation.,1
shampoo,It is very useful for who are effecting by dandruff ,0
shampoo,Shampoo is good for reducing dandruf,0
shampoo,It is effective but costly..,0
shampoo,It is better but not a permanent solution for dandruff,0
shampoo,It dose not effect on scalp,1
shampoo,it is a best recommended anti dandruff shampoo I have used ever yes it is a bit costly but the results are good,1
shampoo,I used it many times but dandruff not cured permanently. Although it reliefs but not a permanent solution for me.,0
shampoo,Super sampoo for those persol who has hairfall problem ,1
shampoo,Nice product and I got a very good result from the product. ,0
shampoo,"It's a good conditioner but not effective on dandruff, my scaling is gone..good",1
shampoo,This shampoo prescribed by doctor for my son to avoid dandruff and it works perfectly,1
shampoo,The bottle content is very less thoughts like already used,0
shampoo,Solve my poblem in one wash ,0
shampoo,Scalpe shampoo is effective on the DANDRUFF the basic necessity for which it is recommended.  The part which hurts is the Cost of the product which is too steep and there is no alternative hence it becomes a necessaity,1
shampoo,Good for seborrheic dermatitis,1
Becadexamin,very good  product ,0
Becadexamin,"Since it is a multivitamin capsule and I am trying for the first time, & now I crossed 1 week of taking becadexamin.Right now I can't say anything but still I like the product as my doc recommended me to take becadexamin .I am feeling little relaxed .",0
Becadexamin,I like it very much.,0
Becadexamin,It gets sticky even when kept in refrigerator ,1
Becadexamin,It was suggested by doctors and my son like it to take one time at every night.,0
Becadexamin,As good as it is supposed to be.,0
Becadexamin,This is not expensive compare with any other multi vitamins capsule. ,0
Becadexamin,Delay in courier Service,0
Becadexamin,Not very useful as Vitamin,1
Becadexamin,It was helpful for me,0
Becadexamin,It gives extra  strength,1
Becadexamin,"Its prescribed to from one of the best Dr, I was unable to find it but got it here. felt now side effect hence preferring it.",1
Becadexamin,Effective at low price,0
Becadexamin,Product is soo good.,0
Becadexamin,Good multi vitamin tablet..,1
Becadexamin,Timely delivery n discount,0
Becadexamin,Good quality easily available product.,0
Becadexamin,Very useful . Nd powerful capsule . ,1
Becadexamin,Price is lower on other site ,0
Becadexamin,Like - They are cheap,0
Becadexamin,Bacadexamin is nice tablets,0
Becadexamin,Liked it. The bottle is of glass i thougt it to be of plastic hence thrown it to the table and when i open the box .. unfortunately the bottle is cracked although the bubble lining is on one side. But thats my mistake. I liked the network and appreciate your work ethics.,0
Becadexamin,I am consuming this product for a long time. ,0
Becadexamin,Little costly then market ,0
Becadexamin,Sentatic no so good ,0
Becadexamin,I am using the product and its very good.,0
Becadexamin,Very effective but I don't like the smell of capsule,1
Becadexamin,Best and cheapest multivitamin capsules,1
Becadexamin,Why do you ask this? Are you doubtful about itâ€™s genuineness?Why not other medicines that I ordered?,0
Becadexamin,It's very cheap but very good energy for our daily routine ,0
Becadexamin,product quality is ok as per the price.,0
Becadexamin,"I bought it because not available in my city,,,nice product",0
Becadexamin,"Good and reliable source of vitamin, but quantity of vitamin should be more",1
Becadexamin,personalized health product ,1
Becadexamin,Good and shows result ,0
Becadexamin,The product is really good,0
Becadexamin,Good vitamin source at cheapest price,1
Becadexamin,Good supplement... Affordable ,1
Becadexamin,"This is an old product, not much improvement ",0
Becadexamin,It is goood  product,0
Becadexamin,Low price good product ,0
Becadexamin,Delivery was too late,0
Becadexamin,Value for money vitamins,1
Becadexamin,It works but have to give some time,0
Becadexamin,This is great muti vitamins..,1
Becadexamin,No longer user  starting soon ,0
Becadexamin,"fast delivery, neat packing and price discount.",0
Becadexamin,The packaging and of course the delivery was very good,0
Becadexamin,Nothing to dislike. Its a good multi vitamin,1
Becadexamin,all ok. using since 30+ years,0
Becadexamin,My father is taking the tablet for the last 30 years..the multivitamin tablet is very essential especially for diabetics.,1
Becadexamin,"Fast delivery,best quality medicine and great discounts.",0
Becadexamin,Bottles received in good condition. Product still to try.,0
Becadexamin,Good for daily supplement,1
Becadexamin,How csn one rate medicines qualitatively??,0
Becadexamin,Not at all recommended full of synthetic color and nonveg material,1
Becadexamin,One pensive yet effective,0
Becadexamin,Chaljata hai ek mahina sasta bhi hai. ðŸ˜‚,0
Becadexamin,Selenium is missing and vitamin A is more tgan what is needed for everyday requirement.,1
Becadexamin,Becadexamin is a powerhouse of vitamins and it is cost effective,1
Becadexamin,Everything was perfect including product and delivery ,0
Becadexamin,Should give more discount on purchase,0
Becadexamin, I have no result for that ,0
Becadexamin,Cuorer facility not good,0
Becadexamin,Quality at economical price ,0
Becadexamin,Good and economical multi vitamin mineral capsule,1
Becadexamin,"i am worried to take i took 1 and was having, drowziness worried should i continue or not,doctor need to suggest for b12",0
Becadexamin,Quality is good....can feel the difference,0
Becadexamin,It is very useful and effective,1
Becadexamin,excellent product and customer service.,0
Becadexamin,All in one. Packing should be in plastic bottle instead of glass bottel.,0
Becadexamin,"Very good small package of all vitamins and minerals. I must say, plz go for this product.",0
Becadexamin,"All range of vitamins present, cost effective as well..",1
Becadexamin,No prescription  needed,0
Becadexamin,Very nice medicine for vitamin s and supplement,1
Becadexamin,It's much effective and affordable,1
Becadexamin,Has always stood the test of time for quality.,0
Becadexamin,Good and beneficial ,1
Becadexamin,"great price, fast delivery.",0
Becadexamin,Best multivitamin in this range as compared to other,1
Neurobion,Fast delivery Authentic product.,0
Neurobion,"After having it, I felt itching allergy, acne & pimples problems overall skin problem.",1
Neurobion,overall good experience and this is one of the best medicine for me and works well over me. thanks,0
Neurobion,It is good for nerves,1
Neurobion,Nice every thing,0
Neurobion,Timely delivery Good packing,0
Neurobion,Good medicine for vitamin B,1
Neurobion,The tablet is very harmful,1
Neurobion,Best in help of Complex bone and mussel problem,0
Neurobion,I have been prescribed by my doctor for general weakness I feel better,0
Neurobion,You failed to deliver medicine twice and without any talk with me you have canceled my two orders,0
Neurobion,It is good for Nevas in body,0
Neurobion,Its a wonderful tablet.,0
Neurobion,I dont know it work or what .,0
Neurobion,Actually I bought this medicine for my father so I canst tell about this,0
Neurobion,I regularly use it for improvement of vitamin B,1
Neurobion,its a good and cheap combo of neurovitamins,1
Neurobion,Packing should have been a bit strong,0
Neurobion,Stop Asking silly questions wasting time,0
Neurobion,It is as per recommendation.,0
Neurobion,One of the better vitamin complex tablet with B-12.Very effective,1
Neurobion,smells a lot but packed well....,0
Neurobion,Good price and quick delivery,0
Neurobion,Disprin require percription . Very strange,0
Neurobion,I have been using it for a while and found it to be a good nerve support,1
Neurobion,I am a diabetic patient and I am taking regularly,1
Neurobion,I did not purchase it this time.,0
Neurobion,Genuine and good pricing,0
Neurobion,its effective against pain due to nerve pitching,1
Neurobion,its a good product.,0
Neurobion,helpful in gaining strength,1
Neurobion,I like neurobiology forte tablet and I take this daily since long time,0
Neurobion,Two tablets were exposed as their seals were punctured,0
Neurobion,its a good product.,0
Neurobion,It gives strength to veins,1
Neurobion,It is a very good medicine,1
Neurobion,its not making any much difference,0
Neurobion,Good vitamin tablets,0
Neurobion,good To be taken as per Or advice,0
Neurobion,its good for body,0
Neurobion,It keeps an old women of 94yrs going,1
