product,answer_option,label
Neurobion,excellent vitamin tablet at lowest pric!e. Value for money !,1
Neurobion,good packing but a bit slower delivery considering it was really near my address,0
Neurobion,Medicine is good and gives me positive results,1
Neurobion,"Reasonable price,recommended by doctors no adverse effect noticed it helps nerve strengthening,long term use",1
Neurobion,Bifurcation of order given,0
Neurobion,Its a vitamin tablet!,1
Neurobion,Medicine not available in stock in required quantity,0
Neurobion,It is a time tested drug,0
Neurobion,The rate is very reasonable,0
Neurobion,Right from placing the order to being delivered,0
Neurobion,No discount I got I got Usually 15 % from my chemist,0
Neurobion,Because I have not satisfied,0
Neurobion,I have received medicines with early expire and the Voice issued was incorrect,0
Neurobion,Mud source of b12,0
Neurobion,Effective for my mother,0
Neurobion,taste heavy small,0
Neurobion,Till now I didn dislike anything,0
Neurobion,dislike -- reason smell,1
Neurobion,The delivery boy said the phone number was not available to call. Packing has to be done appropriately He threatened not to deliver next time if it happens,0
Neurobion,AS a Vitamin supplement Neurobion Forte is very good for diabetic,1
Neurobion,Prompt same day delivery,0
Neurobion,Good vitamin supplement,0
Neurobion,Almost no discount on OTC products Pharmeasy & other apps providing least 20%discount. Nearby medical stores are providing 15% discount,0
Neurobion,I got all tablets except this one The service was good for all other tablets Since this tablet was not that costly I just left it without complaining,0
Neurobion,Service as well as app(v fast,0
Neurobion,Original product at great discount,0
Neurobion,Unfordable prices.... Helped with muscle spasms and general anxiety,0
Neurobion,Quick delivery with no problem,0
Neurobion,This is nice red colour tablet...looks so nice and after I eat I feel it must be doing something nice otherwise why would my doctor tell me to have it daily Silt!!,0
Neurobion,Complete vitamin B tablet,0
Neurobion,Great for most neurological issue.,1
Neurobion,all is good but need to be work on portal offers,0
Neurobion,It seems that it is substandard,0
Neurobion,gehryetw,0
Neurobion,I am 74 years old hence I was always feel tired and needed lie down for rest After taking nuerobion I feel better and can do some work actively,1
Neurobion,its good for weak nerve and helps to work,0
Neurobion,Extremely fast supply.just the same day.,0
Neurobion,Good for daily work,0
Neurobion,best in its class,0
Neurobion,it helps me in sciatica pain,1
Neurobion,Genetic and useful,1
Neurobion,"It is a prescribed medicine, what is there to like or dislike in that!!???",0
Neurobion,Good to receive on time.,0
Neurobion,I like it,0
Neurobion,NO DISLIKE. ONLY LIKE,0
Neurobion,Effective supplement as vitamin B complex,1
Neurobion,Quality in such a low cost,0
Neurobion,This is also prescribed by my doctor,1
Neurobion,its working good in cheapest price,0
Neurobion,medicine is long lasting expire date,0
Neurobion,timely delivery and updates,0
Neurobion,its really good,0
Neurobion,Along with this i had initially ordered glycogen for which a prescription was called for But what i had unloaded was not a'exited as it was issued in 2015. Since this is regular medication for diabetic control age of the prescription should not matter.,0
Neurobion,This Tablet was cause of vomitting sorry,0
Neurobion,Good to have one everyday,1
Neurobion,good option for vitamin b12 supplement,1
Neurobion,The way of packing is good thank you,0
Neurobion,Good for health,0
Neurobion,B complex product withb12 at a very reasonable price,1
Neurobion,Effect when taken for long duration,1
Neurobion,U should give discount on that also,0
Neurobion,Good discount and cashback,0
Neurobion,it does the work,0
Neurobion,Delivery and information available on webster,0
Neurobion,nice tablet for boasting a day,0
Neurobion,Good substitute for vitamin B in lesser price.,1
Neurobion,Response from team was poor,0
Neurobion,Good medicine for nerves,1
Neurobion,Good packing and expire date,0
Neurobion,Good for back pain due to deficiency of vitamin b,0
Neurobion,Don't have any test,0
Neurobion,Product delivery is late,0
Neurobion,Time required for is too much for customer care support,0
Neurobion,I ordered for my mother,0
Neurobion,It is a good broad spectrum medicine for occasional use.,1
Neurobion,Helpful in the price range in compare to other multivitamins,1
Neurobion,Results in 35-40 days...In back pain and tastelessnees.,0
Neurobion,Increases the nerves strength,1
Neurobion,All tablet are found in excellent condition,0
Neurobion,"Cannot remember rhis medicine, rated arbitrarily",0
Neurobion,Medicine keeps whole day active and no tiredness,1
Neurobion,All medicine are good and with discount price.,0
Shelcal,Since I am diabetic my doctor advise me take 1 tab once a day..,1
Shelcal,Ease of finding ,0
Shelcal,known medicine for calcium,1
Shelcal,"It's effectable,after 40 every women should be use",1
Shelcal,Very much liked ,0
Shelcal,Good Packing & Useful Tablet,0
Shelcal,Shelcal is good calcium tablets.I take it daily regularly.,1
Shelcal,Came on time without any damage,0
Shelcal,So many simple vitamin tablets were not sent because of prescription,0
Shelcal,Have to take them whether like or not.,0
Shelcal,"Ease of ordering, fast delivery and no confusion",0
Shelcal,The new print on the backside,0
Shelcal,This order was delivered timely as compared to other order which took more than 10 days to deliver,0
Shelcal,I like the home delivery service is very good.,0
Shelcal,nothing to dislike ,0
Shelcal,Quite effective than other calcium supplements ,1
Shelcal,Good one my daughter,0
Shelcal,Satisfactory Service besides some minor negligencies.,0
Shelcal,No commitment and no fixed delivery schedule,0
Shelcal,They are good for older persons,1
Shelcal,Delivery goofup was there. However product n packaging were good.,0
Shelcal,gehryetw,0
Shelcal,Send all items together,0
Shelcal,Discount compare to others,0
Shelcal,Very effective tablet for artho problem,0
Shelcal,Excellent response and fabulous discounts ,0
Shelcal,Sweet outer coating is easy to swallow,1
Shelcal,It is run of a mill product. Nothing special.,0
Shelcal,Shelcal is a good calcium suppliment from a reputed company at a reasonable price. ,1
Shelcal,calcium supplement recommended by Drs,1
Shelcal,Discount is not given according to mentioned ,0
Shelcal,Very Poor Service                                                                                                  ,0
Shelcal,IT IS HELPFUL TO MY BODY ,0
Shelcal,Discount is very minimal,0
Shelcal,My doctor recommends this during the pregnancy and post pregnancy,0
Shelcal,good product and quick delivery,0
Shelcal,i had cracking sound from knees which persists even now after having shelcal for a month,0
Shelcal,delivered on time.with discount,0
Shelcal,paypal payment method was not working. Product was fine,0
Shelcal,Very poor service and not print ..got my medicine after 2days ..lots of improvement required,0
Shelcal,It's a good calcium supplement....,1
Shelcal,Canâ€™t say until use by minimum month,0
Shelcal,I am taking it in good faith expecting it to be genuine. No question to like or dislike it. ,0
Shelcal,I didnt order for shelcal 500 tablet.,0
Shelcal,The medicine is fine but the my other medicine is cancelled by the vendor,0
Shelcal,Good calcium tablets. No side effects.,1
Shelcal,Timely delivery with less price,0
Shelcal,Discount is not applicable on this product.,0
Shelcal,Like to buy ,0
Shelcal,"Its not use me, I enquire for my friend",0
Shelcal,Protected packing and effective for bone density,0
Shelcal,as per the order,0
Shelcal,My father and wife have been having this calcium supplement for many years,0
Shelcal,Just started taking this tablet 1 month back can't say  anything right now,0
Shelcal,Rate of discount offered is very less compared to what others are offering,0
Shelcal,Good for daily nutrients,1
Shelcal,Delivery very late ,0
Shelcal,Result is good ,0
Shelcal,The medicines are original. People can rely on you,0
Shelcal,Discount was less than available in the market,0
Shelcal,Optimal priced. good supplement ,0
Shelcal,Bought as advised by the doctor,1
Shelcal,Display rate was higher than MRP.. ,0
Shelcal,We needed more discount.,0
Shelcal,Good source of Calcium and Vitamin D3,1
Shelcal,Discount is very less,0
Shelcal,Rated good to treat calcium and vitamin deficiency. ,1
Shelcal,Best for calcium intake ,1
Shelcal,Feeling comfortable in joints,1
Shelcal,Item is good and packed very well,0
Shelcal,Good as calcium supplement,1
Shelcal,Calcium supplements are most post menopausal,1
Shelcal,Star product of company,0
Shelcal,Quick delivery of medicine is very much appreciated,0
Shelcal,Same as my previous reply,0
Shelcal,THE EXPIRY DATE WAS NOT CHECKED BEFORE PACKING,0
Shelcal,I purchased it was 15 tablet strip not up to the mark seems duplicate not controlling sugar legal,0
Shelcal,Discount Is Good ,0
Shelcal,It is affective medicine,0
Shelcal,"The whole action from your end,",0
Shelcal,Nice packing and good tablet for my health,0
Shelcal,Indiaâ€™s best calcium with vitamin D tab,1
Shelcal,liked packing and delivery. ,0
Shelcal,Problem regarding the delivery,0
Shelcal,The ambiance of the strip was good not old or tampered,0
Shelcal,Discount n ease of shopping online,0
Shelcal,Recommended by Doctor at Sunshine Hospital.,0
Shelcal,Advised by doctors to make up calcium intake for strong bones specially for elderly. ,1
Supradyn,No medicines available with other medicines but send as it was available,0
Supradyn,Very cost effective and adequate combination of essential vitamin's and minerals.,1
Supradyn,GOOD DISCOUNT AND FAST SHIPPING,0
Supradyn,i didn't purchase this. Why are you adding incorrect medicnes to my list. Is your data compromised?,0
Supradyn,Excellent and good service ,0
Supradyn,Gives energy as it contains Vitamin B,1
Supradyn,Tablets delivered in excellent condition. good quality product. Thanks ,0
Supradyn,Supradyn Tablet being multi vitamin and multi mineral tablet is good for health and some improvement may be done by adding some traces of selenium and other essentials.,1
Supradyn,My wife takes supradyn tablet as vitamin supplement,1
Supradyn,As good as it is supposed to be.,1
Supradyn,Its a good product with affordable price,1
Supradyn,It is a cheaper & good multi-vitamin.,1
Supradyn,"It's a good combination,but sometimes the tab turns to be sticky",1
Supradyn,Value for money and effective,0
Supradyn,I like it it helps in curing and reducing pain,1
Supradyn,It is good and improve my health,1
Supradyn,Tihis is dummy products ,0
Supradyn,Just ok as per price ,0
Supradyn,its a value medincine and cheap in alternatives of vitamin tablet.,1
Supradyn,Excellent Multi vitamin tablet,0
Supradyn,I feel very energetic and relaxing,1
Supradyn,I haven't received free items displayed during my checkout,0
Supradyn,doc said its best so bought it,0
Supradyn,Very nice product and very effective.,0
Supradyn,I like it's composition and very reasonable price,0
Supradyn,Felt a little lesser sweet as compared to pharmacy from the stores but was nice as price is also descent for ,1
Supradyn,"Order 2-3 items and without my concern, you have cancelled based on your comfortable. Have you provided any coupon for the token of apologize? Secondly who asked you to supply the balance and the entire order to be cancelled instead of part is totally not acceptable.",0
Supradyn,Using it for last few years.Good product,0
Supradyn,Service slow but good,0
Supradyn,Got some allergy after taking this tablet.,0
Supradyn,"Omega 3, and some protein should be",0
Supradyn,Din't get PayPal cashback,0
Supradyn,Very reasonably priced. Product from a reputed pharma co. ,0
Supradyn,Okay as a Daily vit supplement,0
Supradyn,Couldn't get the results,0
Supradyn,Great multivitamin at low cost,1
Supradyn,So-so product. Would not recommend to anyone.,0
Supradyn,good results & value for money,0
Supradyn,STIPS DAMAGED DUE TO FRICTION AND NOT NEATLY PACKED,0
Supradyn,"Tablet is good , its size is small easy to swallow. After consuming the tablet I didn't feel giddiness and was active throughout the day and  no side effects .",1
Supradyn,5 useful multivitamin,0
Supradyn,bby ek kisi do na,0
Supradyn,I have been using it since many years and found it workable.,1
Supradyn,Cheap and Good multivitamin,1
Supradyn,Few tablets were nacked,0
Supradyn,You cancelled part item and my whole cash back got spoiled,0
Supradyn,This is good supplement. ,0
Supradyn,The colour of the urine after intake!,0
Supradyn,No discount and shipping charges,0
Supradyn,My favourite tablets ,0
Supradyn,Yet to use n test in bed,0
Supradyn,Speedy  delivery ,0
Supradyn,Nice and very low price ,0
Supradyn,QUICK RESPONSE AND FAST DELIVERY,0
Supradyn,I take it more for it's trace minerals and it's extremely low price.it has proved to be a good vitamin supplement.,1
Supradyn,"Fair price, firm packing, nice contents",0
Supradyn,A good value for money for vitamin supplement !,1
Supradyn,Like the fast and undamaged delivery of the strips,0
Supradyn,"1. painful review reminders .. pls stop it after you ask once .. 2. Update your stock properly, dont make a person pay the money and then refund it after 2 days, that is plain stealing peoples interest. A good web based service should not always have the right stock displayed and not miss lead people.",0
Supradyn,Great composition in minimal price,0
Supradyn,Total discounts not given,0
Supradyn,Like.It is a good prophylactic vitamins  product.,1
Supradyn,Best  vitamin tablets,0
Supradyn,Good multi vitamin ,0
Supradyn,It was very helpful to be active,1
Supradyn,It is good but have to take 2 if you workout else go for a single tab with breakfast and drink at least 4 lts water per day,1
Supradyn,Nothing for dislike ,0
Supradyn,Trace Eliments are essentials for every human being but most of the times neither those essential elemints are not available in our drinking water( due to high filteration) nor in our daily foods .The combination is Excellent ! ,0
Supradyn,BECAUSE I HAVE NOT PURCHASED ,0
Supradyn,We can't find some product,0
Supradyn,Could search the tablet faster ,0
Supradyn,It's an effective supplement. I have been taking it since years,0
Supradyn,I would like more if the tablet would be in capsule form and the covering would have been better than this. ,1
SevenseascodLiverOil,Got the missing ingredients in my body. Feeling better after taking it,1
SevenseascodLiverOil,It was a good for kids immunity.,1
SevenseascodLiverOil,"I like product. But, don't like delivery ",0
SevenseascodLiverOil,Prompt delivery at reduced cost,0
SevenseascodLiverOil,Best quality products ,0
SevenseascodLiverOil,The condition in which it was delivered was worst,0
SevenseascodLiverOil,"Delivery was bit delayed, delivery was made through different courier and timely update was not available.",0
SevenseascodLiverOil,Timely delivery and discounts,0
SevenseascodLiverOil,good package decent price,0
SevenseascodLiverOil,Trusted remedy for health. Used for many years.,1
SevenseascodLiverOil,easy and best deal,0
SevenseascodLiverOil,It is a good supplement,1
SevenseascodLiverOil,Nice bottling.. Not sure whether it would help or not... ,0
SevenseascodLiverOil,Good packing and product was delivered before time.I liked the service a lot.,0
SevenseascodLiverOil,"Exciting discount, prompt delivery ",0
SevenseascodLiverOil,It's best for improvement of immune system,1
SevenseascodLiverOil,Excellent response. Perfect delivery.,0
SevenseascodLiverOil,Have used it earlier but results are very late may be its purity not same as earlier ,1
SevenseascodLiverOil,Good in nutrition content and good for health,1
SevenseascodLiverOil,Discounted price /Fresh product,0
SevenseascodLiverOil,I have already used it before,0
SevenseascodLiverOil,Price n packing (Big package more savings),0
SevenseascodLiverOil,It is original ,0
SevenseascodLiverOil,The product was good with long expire,0
SevenseascodLiverOil,Good for eye and memory as vitamin,1
SevenseascodLiverOil,Glucosamine Tablets are cancelled ,0
SevenseascodLiverOil,Original item. Sold without any discount at MRP,0
SevenseascodLiverOil,Better than any other product claiming to improve immunity,0
SevenseascodLiverOil,5 liked the product very much,1
SevenseascodLiverOil,4. Promptness and price,0
SevenseascodLiverOil,Not feeling Any difference,0
SevenseascodLiverOil,Discount & fast delivery ,0
SevenseascodLiverOil,QUALITY IS GOOD AND PRIZE IS LOW,1
SevenseascodLiverOil,Packaging of the product and timely delivery,0
SevenseascodLiverOil,it should come back in glass jar.... ,0
SevenseascodLiverOil,Quality is good. Packing forwarding OK ,0
SevenseascodLiverOil,"packing, delivery was all smooth & convenient.",0
SevenseascodLiverOil,It's a trusted products from my childhood days ,1
SevenseascodLiverOil,No major change after taking these tablets,0
SevenseascodLiverOil,The packing is same for years. I could relate to product from the memowy down the years,0
SevenseascodLiverOil,Like but    less discount,0
SevenseascodLiverOil,Good one. seen improvements.,1
SevenseascodLiverOil,Good & effective product for the given low price.,0
SevenseascodLiverOil,"This cod lever capsules should be kept in below 10Â°C, you should see that it should be kept in a ice box, during delivery.",0
SevenseascodLiverOil,Seams original cod liver oil,0
SevenseascodLiverOil,Package quantity is not good,0
SevenseascodLiverOil,You are gang of thief,0
SevenseascodLiverOil,Bottle packing quality very bad,0
SevenseascodLiverOil,Cheaper on amazon ,0
SevenseascodLiverOil,Delievery and Product quality ,0
SevenseascodLiverOil,Caused problems for health ,0
SevenseascodLiverOil,Difficult to open bottle lid as it's not proper. Not sure if this one is a duplicate product too.,0
SevenseascodLiverOil,Product and timely delivery ,0
SevenseascodLiverOil,"Good product, secure packaging, value for money.",0
SevenseascodLiverOil,Ordered 500 Tabs and Got the Delivery for 100 Tabs.,0
SevenseascodLiverOil,Bottle cap is free,0
SevenseascodLiverOil,It was packed very carefully and delivered with in time,0
SevenseascodLiverOil,I am not a doctor,0
SevenseascodLiverOil,But I got this product very late ...,0
SevenseascodLiverOil,I have ordered senses but i feel like that the product is not in original,0
SevenseascodLiverOil,"Dislike , original hologram (logo) not match original product.",0
SevenseascodLiverOil,Colour like a gold due,0
SevenseascodLiverOil,Genuine quality at very best price,0
SevenseascodLiverOil,Delivery time is much,0
SevenseascodLiverOil,It's good for health.,1
SevenseascodLiverOil,i like it and its good in results..,1
SevenseascodLiverOil,It's really helpful and safe.,1
SevenseascodLiverOil,Good for immunity system .Every body should take it. No boundation for Male/Female anybody can take it. ,1
SevenseascodLiverOil,Packing... Delivery... Discount ,0
SevenseascodLiverOil,At least online available,0
SevenseascodLiverOil,It's only 15 days but I do feel energetic and good.. so it's a thumbs up for me..,1
SevenseascodLiverOil,It's too early ,0
SevenseascodLiverOil,Delivery time is late,0
SevenseascodLiverOil,AGAIN results are good ,1
SevenseascodLiverOil,Very much like.. Recommended for enhancing immunity of everyone...Must buy again,1
SevenseascodLiverOil,Good source of omega 3 fatty acid,1
SevenseascodLiverOil,I liked the product,0
SevenseascodLiverOil,Omega 3 is best in winter,0
SevenseascodLiverOil,All is ok but I couldn't get discount on seven seas cod lever oil cc capsules,0
SevenseascodLiverOil,It's good for hair fall,1
SevenseascodLiverOil,excellent for vitamin deficiency. good jelly capsules,1
SevenseascodLiverOil,Not satisfied because goods are delivered on parts .,0
Evion,Don't want to say,0
Evion,Very fast delivery thanks,0
Evion,my need fulfil in shorttime,0
Evion,Like...  Fast courier service...  ,0
Evion,Nice packing and genuine product,0
Evion,Easy to use with low price,0
Evion,It has whitening qualities for the skin,1
Evion,data compromized. no purchase done,0
Evion,Prescribed to me for treating fatty liver,1
Evion,Nothing to dislike. The products arrived next working day.,0
Evion,delivery was not on time,0
Evion,Delivery service and better expiry date,0
Evion,Amazing result in evion 400,1
Evion,It is good for skin,1
Evion,Good for hair and face and body,1
Evion,It's good for vitamin E,1
Evion,Cheapest & Effective ,0
Evion,Delivery of medicines was expected on same day as the order was placed well in time,0
Evion,Excellent capsule for Vitamin E,1
Evion,In one strip 2 tablets were not there.. it was empty,0
Evion,It needed more articles or reasearch on Vitamin E,0
Evion,It does what it claims.,0
Evion,I LIKE COST AND DELIVERY,0
Evion,Offers r not gud,0
Evion,the capsule is too messy to handle,0
Evion,So nice best result with best discount ,0
Evion,it is not available regularly ,0
Evion,"Delivery could be little faster, otherwise okay",0
Evion,It was delivered in a secured way,0
Evion,It seems to be helpful.,0
Evion,i like this product,0
Evion,I like wat i ordered ....exactly i got on rime,0
Evion,Feeling better than before,1
Evion,please change your courier services rest all is great,0
Evion,I liked it coz my Doctor prescribed me...ðŸ˜…,0
Evion,I dislike the less rate of discount. ,0
Evion,This is good capsule,1
Evion,It is effective product.,0
Evion,It fulfills need of vitamin e,1
Evion,Delay in Delivery and absence of updated communication,0
Evion,It'sa vitamin E supplement. It requires nothing more.,0
Evion,"Evion 400 is an affordable medicine for nocturnal cramps of lower limbs,, & general nervous weakness.",1
Evion,Perfect vit e tablet,0
Evion,Delivery schedule was not kept up.,0
Evion,Later on after using.,0
Evion,Great for skin and nerves,1
Evion,Good - to be taken with fat ,1
Evion,Nice as expected ,0
