product,answer_option,label
Evion,I take it as a Vit E supplement.  Thats it,0
Evion,It was good. Bt i find it cheaper in local medical shop. ,0
Evion,good Source of vitamin E,1
Evion,It's a good and effective capsule especially for maintaining a glowing skin and hair. Very satisfied with its immediate effect ,1
Evion,Like the delivery and packing,0
Evion,Not so good not so bad. ,0
Evion,Delivery and price i like in it,0
Evion,Fast shipping with billing print out with free shample,0
Evion,Capsules are hard coat compare to the normal strips in the market.....is it stocks out sales,0
Evion,Very useful anf value for money,1
Evion,Product was delivered very late to me,0
Evion,Unable to confirm the order,0
Evion,Capsule is available in less price in market.,0
Evion,"Sorry, this is my last order",0
Evion,Good tablet for PMS relief but paraben is a cause of concern.,1
Evion,delivery was not on time,0
Evion,just fine- not sure if this is a duplicate product,0
Evion,Cheap and great quality,0
Evion,Wonderful caps for my hair,1
Evion,Capsule is very useful ,0
Evion,BEST SERVICE BY VENDOR AND VERY FAST SERVICE ,0
Evion,Using it for many years. Gives a comfortable feeling,0
Evion,Well it is meant for what it's meant,0
Evion,we dont know as per doctor prescription we are taking that is all. yo tell me what changes it willbring i  the body?,0
Evion,Its good that evion has 2 variants 400mg and 600mg,0
Evion,"another experiment , never completed",0
Evion,Good and really useful for skin and hair ,1
Evion,All the tablets have very bad smell.,0
Evion,Because of your poor service for delivery.,0
Evion,IT WAS GOOD TO BUY MEDICINE FROM YOU,0
Evion,Vitamin e need a body &face,1
Evion,I am agree pl send on cod,0
Evion,Delivery is fast but some medicines have discount prices only,0
Evion,I like the 600gms better,0
Evion,It was normal delivery,0
Evion,Quick delivery and the packing.,0
Evion,Its good vit E capsule. I use it with my hair oil.,1
Evion,Quickness of delivery ,0
Evion,Good for hair ... regularly using...,1
Evion,its  very  effective  ,0
Evion,Good  tabiat ,0
Evion,Good for vitamin e.,1
Evion,Good for dry skin.,1
Evion,Very good for skin and hairs. ,1
Evion,pL keep it up.,0
Evion,Vitamin e used for hair and skin,1
Evion,"Thanks,It helps my hair grow again.",1
Evion,Hasn't helped much with my hair fall problem,1
Evion,Cancelling of partial order by the merchant after full payment as calculation of partial payment refund and there by follow up is a total headache,0
Evion,I like your fast delivery but I dislikes that you don't have facilities for arranging a doctor for prescription,0
Evion,Packing... Early Delivery... Discount ,0
Evion,It is best for hair and skin.,1
Evion,Super platform to get genuine medicine,0
Evion,Using it regularly as a vitamin e requirement,0
Evion,It's very useful and very good,1
Evion,Need long time to c effect,0
Evion,Must buy for any use,0
Evion,This drug is effective in peripheral nurological pain & noctarnal leg clump.,1
Evion,No side effects ,0
Evion,Packing not sufficient ,0
Evion,i like the service,0
Evion,"Its not about the medicine, its really good its about too much delayed delivery for which i had to buy all the medicine from outside so it was a lost of money for me",0
Evion,packing and delivery on time...shipping charges are high,0
Evion,"Evion 400mg is Vitamin E supplement, to be taken in the morning once daily after breakfast as directed/ rescribed by General Practioner",1
Evion,"cost is less than your service charge and same man delivered other medicines also only 2 PO made,  than you should consider to wave off and same you did after informing you, which should be done earlier to combine both PO of same day and wave off charges.",0
Evion,Very good for liver and skin,1
Evion,this medicine has been prescribed by doctor and giving the desired result of improvement.,0
Evion,Liked very much ,0
Evion,good packaging and prompt service.,0
Evion,Price more then MRP written on strip,0
Evion,Medicine ok Service is hard to Without serviceCharge,0
Evion,"I take Vit E for my skin, hair n nails since a long time. ",0
Evion,Prescription not accepted for whole order,0
Evion,Discount on this product,0
Neurobion,Great ðŸš´ðŸ’¨services,0
Neurobion,Very effective,0
Neurobion,I ordered for my mother,0
Neurobion,The packing,0
Neurobion,delivery is not upto mark,0
Neurobion,"Cannot remember rhis medicine,  rated arbitrarily",0
Neurobion,Good product,0
Neurobion,Very good for nurbous system,1
Neurobion,Package well,0
Neurobion,Affordable product,0
Neurobion,Excellent service,0
Neurobion,Gud source of b12,0
Neurobion,Delivery should be speed,0
Neurobion,Nothing is mention,0
Neurobion,Excellent in nerves problems.,0
Neurobion,Nice Supplement .,0
Neurobion,Results awaited,0
Neurobion,Not as per request,0
Neurobion,"Using the product, but still I could find the fruitful results. ",0
Neurobion,Good  product,0
Neurobion,Nice effects,0
Neurobion,Nice results,0
Neurobion,No problem at all. Everything was excellent.,1
Neurobion,Good effect with no side effects,1
Neurobion,Good medicine to use when you have sudden current type feelings.,1
Neurobion,Very good for nerves strength,1
Neurobion,Good one,0
Neurobion,Bifurcation of order given,0
Neurobion,better composition in this price,1
Neurobion,Good supplement,0
Neurobion,It gives strength to veins,0
Neurobion,Delivery,0
Neurobion,Good medicine for vitamin B,1
Neurobion,OK. Nice,0
Neurobion,It was delivered intime,0
Neurobion,All ok,0
Neurobion,It's good,0
Neurobion,Everything was prefect,0
Neurobion,overall good with price,0
Neurobion,Good packing and expiry date,0
Neurobion,Good Bcomplex tablet with b12,1
Neurobion,They are useful,0
Neurobion,Prompt,0
Neurobion,best in its class.,1
Neurobion,Till now I didn't dislike anything,1
Neurobion,Like,0
Neurobion,overall good experience and  this is one of the best medicine for me and works well over me. thanks,1
Neurobion,It's good,0
Neurobion,Increases the nerves strength,0
Neurobion,Slow result. Take it for long time,0
Neurobion,Good bit tabs,0
Neurobion,Best price good results...,0
Neurobion,Good service,0
Neurobion,The product meets our requirements.,0
Neurobion,It is Ok,0
Neurobion,No disoijes,0
Neurobion,"good packaging but a bit slower delivery, considering it was really near my address. ",0
Neurobion,Not delivered.,0
Neurobion,Very fine working in my bowl.Just I am eating more.digestion is good and i have some brisk.i happy to continue some months.Cost is very cheap.Lot of Thanks to Merkpharma and their mankind of services.,0
Neurobion,Effective for my mother,1
Neurobion,Best B-complex at compatible price..,1
Neurobion,packaging and quality.,0
Neurobion,The delivery boy said the phone number was not available to call. Packing has to be done appropriately. He threatened not to deliver next time if it happens.,0
Neurobion,Vitamin supplement at affordable price.,1
Neurobion,Good vitamin,0
Neurobion,Prompt same day delivery,0
Neurobion,Timed delivery,0
Neurobion,Time required for is too much for customer care support,0
Neurobion,"It is a prescribed medicine, what is there to like or dislike in that!!???",1
Neurobion,NO DISLIKE. ONLY LIKE,0
Neurobion,Good results,0
Neurobion,Good,0
Neurobion,Best in help of Bcomplex bone and mussel problem,1
Neurobion,Everything is amazing,1
Neurobion,I like,0
Neurobion,Every thing was great,0
Neurobion,Nurobian tablet,0
Neurobion,Really it works,0
Neurobion,B complex product withb12 at a very reasonable price,1
Neurobion,It is helpful.,0
Neurobion,NERVE AILMENT IS RECTIFIED BY USE OF THIS  POPULAR MEDICINE,1
Neurobion,Best for neural problems,1
Neurobion,Like,0
Neurobion,Not that effective,1
Neurobion,I like this tablet very much,1
Neurobion,Good price and quick delivery,0
Neurobion,This is also  prescribed by my doctor,1
Neurobion,good product.,0
Neurobion,Timely delivery,0
Neurobion,Extremely fast supply.just the same day.,0
Neurobion,It's a good product.,0
Neurobion,Excellent result,0
Neurobion,Awesome,0
Neurobion,Don't have any test,0
Neurobion,Good packaging,0
Neurobion,best medicine for nerves,0
Neurobion,Its good,0
Neurobion,It is worth recommended to other also to compensate deficiency of B vitamins.,1
Neurobion,One of the better vitamin B-complex tablet with B-12.Very effective,1
Neurobion,Delivery charges,0
Neurobion,Original product at great discounts.,0
Neurobion,Good,0
Neurobion,You failed to deliver medicine twice and without any talk with me you have cancelled my two orders.,0
Neurobion,A regular purchaser,1
Neurobion,Nice follow up from customer care,0
Neurobion,Already replied,0
Neurobion,Timely Delivered,0
Neurobion,I don't know it work or what .,1
Neurobion,Results in 35-40 days...In back pain and tastelessnees.,0
Neurobion,Very nice tab,0
Neurobion,Transit time,0
Neurobion,Product delivery is late,0
Neurobion,Good ... discounts for all medicines should be more with no delivery charge for orders > 100,0
Neurobion,Dtripifficult to rmove tablets from s,1
Neurobion,"Good, but after making order I realized that my mobile no mistakenly typed wrong and I requested you to correct but you didn't and due to this I and courier service person got too much trouble.",0
Neurobion,Great,0
Neurobion,Delivery and information available on website,0
Neurobion,Nothing particular,0
Neurobion,medicine is long lasting expire date,0
Neurobion,Itâ€™s prompt delivery,0
Neurobion,Very useful  for me.,1
Neurobion,NOT USE FULL,1
Neurobion,à¤…à¤šà¥à¤›à¤¾ à¤¹à¥ˆ,0
Neurobion,Timely delivery,0
Neurobion,Good for nerve,1
Neurobion,Good tablet,0
Neurobion,Speedy Delivery,0
Neurobion,Prompt deliveryâ€™s,0
Neurobion,Good value for money,1
Neurobion,Genuine and good pricing,0
Neurobion,good results,0
Neurobion,helpful in gaining strength,1
Neurobion,Small in size,1
Neurobion,Very good,0
Neurobion,It is good for nerves,1
Neurobion,Good and delivered on time,0
Neurobion,It's gud it has vit B 12,1
Neurobion,Have been using it for more than 35 years with out any problems,1
Neurobion,Given strength,0
Neurobion,All good,0
Neurobion,I purchase tables monthly once. But the discount refund in the wallet is expiring before a month. What is the use of giving discount refund?,0
Neurobion,timely delivery and updates,0
Neurobion,Good vitamin tablets,1
Neurobion,Excellent,0
Neurobion,CHEAP N BEST,1
Neurobion,delivered in time with good discount,0
Neurobion,Good for nerve problem,1
Neurobion,Good,0
Neurobion,Everything was good,1
Neurobion,A good company tab,1
Neurobion,It is good for Nevas in body,1
Neurobion,I dislike delivery time,0
Neurobion,Good product,0
Neurobion,like it,0
Neurobion,good one,0
Neurobion,Liked it Good,1
Neurobion,Good vitamin supplement,0
Neurobion,benefits are visible!,1
Neurobion,Very good,0
Neurobion,No 1,0
Neurobion,Good one,0
Neurobion,Good effective medicine,0
Neurobion,good multivitamin,0
Neurobion,Useful,0
Neurobion,I have been taking Neurobion Forte tablets (one a day) for many years. It helps in maintaining health and vitality. It has no side effects.,1
Neurobion,No prescription needed,0
Neurobion,Packing should have been a bit strong,0
Neurobion,Does the job,0
Neurobion,Used for my musels,1
Neurobion,Late Delivery and pattern of split one order in two,0
Neurobion,Nothing great,0
Neurobion,Amazon has better quality for products,0
Neurobion,Two tablets were exposed as their seals were punctured,1
Neurobion,All good,0
Neurobion,cost & utility unmatched,0
Neurobion,Prompt delivery,0
Neurobion,It is a good vitamin substitute. And effective and cheap.,1
Neurobion,Didn't get delivery,0
Neurobion,Easy to swallow,1
Neurobion,Not like,0
Neurobion,Best multivitamin,0
Neurobion,Packing is nice,0
Neurobion,just gud,0
Neurobion,Medicine not available in stock in required quantity,0
Neurobion,U should give discount on that also,0
Neurobion,value for money,1
Neurobion,ok ok product..,1
Neurobion,Effective.Fairly priced,0
Neurobion,A good multivitamin supplement.,1
Neurobion,The way of packing is good thank you,0
Neurobion,Very useful with chiefest cost,1
Neurobion,Nice,0
Neurobion,It is good vitamin (3V) tablet,1
Neurobion,No work,0
Neurobion,"Good, ",0
Neurobion,Fast delivery,0
Neurobion,I have been prescribed by my doctor for general weakness. I feel better,1
Neurobion,Don't bug my notifications,0
Neurobion,it helps me in sciatica pain,1
Neurobion,good. To be taken as per Dr advice,0
Neurobion,effective medicine,0
Neurobion,Nice packing,0
Neurobion,Good one,0
Neurobion,Its good.,0
Neurobion,Do u mean the effects ?,0
Neurobion,Not sure if it works,1
Neurobion,Medicine keeps whole day active and no tiredness.,1
Neurobion,The tablet is very harmful,1
Neurobion,Well packed.,0
Neurobion,It is a very good medicine,1
Neurobion,Good vitamins tab,1
Neurobion,Best Quality,0
Neurobion,Good for weakness,1
Neurobion,Essentially necessary,0
Neurobion,It seems that it is substandard,1
Neurobion,Fast delivery,0
Neurobion,Great for most neurological issue.,1
Neurobion,Liked it very much.,1
Neurobion,This Tablet was cause of vomitting sorry,1
Neurobion,Excellent,0
Neurobion,Good tablet for nerve disorder,1
Neurobion,genuine,0
Neurobion,Very useful,0
Neurobion,Very effective,0
Neurobion,Excellent product,0
Neurobion,all right,0
Neurobion,Cheap and effective,0
Neurobion,It is good,0
Neurobion,Cheap and best,1
Neurobion,can't say anything,0
Neurobion,It's good for helth.,1
Neurobion,Very nice response,1
Neurobion,This is for D vitamin defeciency,1
Neurobion,Low cost,0
Neurobion,Prompt Avaliability,0
Neurobion,excellant vitamin tablet at lowest pric!e. Value for money !,1
Neurobion,Good,0
Neurobion,Good for health,1
Neurobion,MotherFucker I dont want anything,1
Neurobion,Not dislike but could not judge how much it is beneficial,0
Neurobion,Good for health,1
Neurobion,Keep fresh,0
Neurobion,Good service,0
Neurobion,Its a vitamin tablet!,1
Neurobion,Good,0
Neurobion,Good medicine for nerves,1
Neurobion,It is helpful,1
Neurobion,Good medicine very effective.,1
Neurobion,Easy availability,0
Neurobion,Packing good,0
Neurobion,Good vitamin tab,1
Neurobion,Not in response,1
Neurobion,Quick delivery,0
Neurobion,Amazing work,0
Neurobion,Using as per Docter advise,0
Neurobion,It is a good broad spectrum medicine for occassional use.,1
Neurobion,Excellent quality,0
Neurobion,Useful,0
Neurobion,Vary nice,0
Neurobion,No discount. I got. I got Usually 15 % from my chemist,0
Neurobion,All the medicines were charged at MRP. No discount was given,0
Neurobion,dislike -- reason smell,1
Neurobion,Liked,0
Neurobion,Nothing,0
Neurobion,It soothes aching nerves,1
Neurobion,all is good but need to be work on portal offers.,1
Neurobion,ðŸ˜•ðŸ¤”ðŸ˜•ðŸ¤£ðŸ˜•ðŸ¤£ðŸ˜¢ðŸ˜¨ðŸ˜”ðŸ˜­ðŸ˜ƒðŸ˜ðŸ˜£ðŸ˜¨ðŸ˜ðŸ¤¦â€â™‚ï¸ðŸ˜¨â˜ºðŸ˜£ðŸ˜”ðŸ˜¨ðŸ˜›ðŸ¤¦â€â™‚ï¸ðŸ˜¢â˜ºðŸ‘ðŸ™ˆðŸ˜¨ðŸ˜•ðŸ˜”ðŸ˜ŠðŸ˜¢ðŸ˜•ðŸ˜”ðŸ™ˆðŸ˜¨ðŸ˜£ðŸ¤¦â€â™‚ï¸ðŸ‘ðŸ˜ðŸ¤¦â€â™‚ï¸ðŸ™ˆðŸ˜ðŸ¤¦â€â™‚ï¸ðŸ˜‚ðŸ˜•ðŸ˜”ðŸ˜ŠðŸ˜¨ðŸ‘ðŸ˜‚ðŸ˜¢ðŸ‘ðŸ˜‚ðŸ™ˆðŸ˜¢ðŸ‘ðŸ˜‚ðŸ˜­ðŸ‘ðŸ˜‚ðŸ˜­ðŸ˜•ðŸ™ˆðŸ‘ðŸ˜•ðŸ˜‚â˜ºðŸ˜•ðŸ˜‚ðŸ˜‚ðŸ˜£ðŸ˜‚ðŸ˜•ðŸ‘ðŸ˜¢ðŸ˜•ðŸ¤¦â€â™‚ï¸ðŸ˜‚ðŸ˜¢ðŸ¤”ðŸ™ˆðŸ˜•ðŸ¤¦â€â™‚ï¸ðŸ™ˆðŸ˜¢ðŸ¤”ðŸ˜‚ðŸ¤¦â€â™‚ï¸ðŸ™ˆðŸ¤”ðŸ˜”ðŸ˜£ðŸ˜£ðŸ‘†ðŸ™ˆðŸ¤”ðŸ˜”ðŸ˜•ðŸ˜•ðŸ˜¨ðŸ¤£ðŸ˜”ðŸ˜•ðŸ™ˆðŸ˜ŠðŸ˜¨ðŸ˜£ðŸ˜£ðŸ™ˆðŸ˜ŠðŸ˜•ðŸ˜‚ðŸ¤”ðŸ˜•ðŸ˜¢ðŸ¤”ðŸ‘ðŸ¤£ðŸ˜¨ðŸ˜•ðŸ˜­ðŸ˜¨ðŸ˜•ðŸ˜­ðŸ˜¨ðŸ˜•ðŸ˜­ðŸ˜•ðŸ‘ðŸ˜­ðŸ˜•ðŸ˜•ðŸ¤£ðŸ‘ðŸ˜ðŸ˜­ðŸ‘ðŸ‘ðŸ˜­ðŸ˜•ðŸ˜£ðŸ™ˆðŸ˜•ðŸ˜£ðŸ˜¢ðŸ˜£ðŸ˜£ðŸ˜¨ðŸ˜£ðŸ˜›ðŸ˜¨ðŸ˜­ðŸ˜£ðŸ˜¢ðŸ˜­ðŸ˜¨ðŸ˜›ðŸ˜¨ðŸ¤£ðŸ˜¢ðŸ˜¨ðŸ˜‚ðŸ˜ŠðŸ¤”ðŸ˜ŠðŸ™ˆðŸ™ˆðŸ™ˆðŸ˜­ðŸ‚ðŸŽðŸ·ðŸŽðŸ‚ðŸˆðŸ±ðŸ®ðŸ¦“ðŸ±ðŸ„ðŸ¦ŒðŸ¦”ðŸŒ¹ðŸ¥€âš˜ðŸŒ¸ðŸµðŸŒ²ðŸŒ·ðŸŒ¸âš˜ðŸŒ±ðŸ¥”ðŸ‘ðŸ“ðŸ†ðŸ¥ðŸðŸ¥‘ðŸ¥•ðŸ†ðŸðŸ¥ðŸ“ðŸ¥”ðŸ¥ðŸ†ðŸ¥”ðŸ¥‘ðŸ¥ðŸ¥ðŸ¥ðŸ’ðŸ¥”ðŸ¥‘ðŸ¥ðŸðŸðŸ¥‘ðŸ¥”ðŸðŸðŸ¥‘ðŸ¥”ðŸ¥”ðŸ¥”ðŸ†ðŸðŸðŸ“ðŸ‡ðŸ¥•ðŸðŸ“ðŸðŸ“ðŸðŸ¥”ðŸðŸðŸ¥”ðŸðŸ¥”ðŸ¥”ðŸðŸ¥”ðŸ¥‘ðŸ“ðŸðŸ“ðŸ¥ðŸ“ðŸ¥‘ðŸ“ðŸ¥‘ðŸ“ðŸ¥‘ðŸ¥•ðŸðŸ¥•ðŸðŸ“ðŸ‡ðŸ‘ðŸˆðŸ¥‘ðŸ‡ðŸ¥‘ðŸðŸðŸ¥‘ðŸ“ðŸðŸ“ðŸ‡ðŸ†ðŸŽðŸ¥”ðŸ¥ðŸ“ðŸðŸ’ðŸ‡ðŸ“ðŸ¥‘ðŸŒðŸðŸ†ðŸ¥ðŸ†ðŸ¥ðŸ†ðŸðŸ“ðŸ¥‘ðŸ“ðŸŽðŸ„ðŸ¥ðŸ’ðŸ¥¥ðŸ’ðŸ¥ðŸ¥”ðŸ¥¦ðŸ“ðŸ†ðŸ…ðŸðŸ¥”ðŸ¥ðŸ¥•ðŸ¥‘ðŸ“ðŸðŸ¥”ðŸ¥ðŸ¥”ðŸ¥ðŸ“ðŸ¥˜ðŸ¥™ðŸ¥˜ðŸŒ®ðŸ•ðŸŒ®ðŸ•ðŸŒ¯ðŸ¥˜ðŸ¥šðŸ¥©ðŸ¥“ðŸ–ðŸŒ¯ðŸ¥˜ðŸŸðŸŒ­ðŸ¥“ðŸ³ðŸ¥“ðŸ¥ªðŸ¥šðŸ–ðŸ—ðŸ•ðŸ¥™ðŸŒ­ðŸ”ðŸŒ­ðŸ¿ðŸŒ­ðŸ¥™ðŸŒï¸â€â™‚ï¸ðŸ¥‹ðŸ“ðŸŽ³ðŸ“ðŸðŸ“ðŸ¥…ðŸŒï¸â€â™‚ï¸ðŸ¥ŠðŸŒï¸â€â™‚ï¸ðŸŽ³â›³ðŸâ›³    ðŸ¤¼â€â™€ï¸ðŸðŸ¤¼â€â™€ï¸ðŸ¤¸â€â™‚ï¸ðŸ¤¼â€â™€ï¸ðŸ¤¾â€â™€ï¸ðŸ¤¼â€â™‚ï¸ðŸŽðŸ¤¹â€â™‚ï¸ðŸ¤ºðŸ¤¼â€â™€ï¸ðŸŽðŸ¤¼â€â™‚ï¸       ðŸŽ³ðŸ¸ðŸ¥…ðŸ¸ðŸ¥‹ðŸŒï¸â€â™‚ï¸ðŸŽ¿ðŸšðŸ›ðŸðŸ£ðŸ™ðŸŒ‹ðŸœðŸ›ðŸ         ðŸŽ™ðŸŽ¤ðŸŽ¶ðŸŽ§ðŸ“²ðŸŽ¤ðŸŽ¸ðŸ“±ðŸŽ™ðŸŽ§ðŸŽ·ðŸŽ¤ðŸŽ¸ðŸ“»ðŸ“²ðŸŽšðŸŽ§ðŸŽ¸ðŸŽ¼ðŸŽ¸ðŸ“ºðŸ“·ðŸ“½ðŸ“·ðŸ“½ðŸ“·ðŸ“½ðŸ”¬ðŸ“½ðŸ”¬ðŸ“½ðŸ”¬    ðŸŽ¸ðŸ¥ðŸŽ™ðŸŽ¤ðŸŽšðŸŽ§ðŸŽ¸ðŸ¥ðŸ¥ðŸŽ¸ðŸŽ¤â˜Žï¸ðŸŽ¸ðŸŽ»ðŸŽ¸ðŸ“±ðŸŽšðŸŽ¤ðŸŽ¸ðŸŽ¤â˜Žï¸ðŸŽ§ðŸŽ¸ðŸŽ¤ðŸŽ™ðŸŽ¤ðŸŽ¤â˜Žï¸ðŸ“»â˜Žï¸ðŸŽ§ðŸŽ¸ðŸŽ¸ðŸŽ¤ðŸŽ¤â˜Žï¸ðŸŽ¤ðŸŽ¸ðŸŽ¤ðŸŽ¸ðŸŽ¤ðŸŽ¸ðŸŽ§ðŸŽ¸ðŸŽ¸ðŸŽ§ðŸŽ§ðŸŽ¸ðŸŽ¸ðŸŽ§ðŸŽ¸ðŸŽ§ðŸ“»ðŸŽ¸ðŸŽ¸ðŸŽ§ðŸŽ§ðŸŽ¸ðŸŽ§ðŸŽ¸ðŸŽ§ðŸŽ¸ðŸŽ¤ðŸŽ¸ðŸŽ¤â˜Žï¸ðŸŽ§,0
Neurobion,Effect when taken for long duration.,1
Neurobion,Quality & price,1
Neurobion,Excellent product,0
Neurobion,It's a cheap and effective way to strengthen your nerve,1
Neurobion,It keeps an old women of 94yrs going,1
Neurobion,Right from placing the order to being delivered,0
Neurobion,Working very well,1
Neurobion,RS.1.99paise.should have shown  as.credit in my wallet,0
Neurobion,Not Good,0
Neurobion,Quality was amazing,1
Neurobion,Packing & pres4ntation,0
Neurobion,Excellent product,0
Neurobion,Great,0
Neurobion,Perfect n good quality,1
Neurobion,like,0
Neurobion,Nothing changes in my body,1
Neurobion,for vitamin b12,1
Neurobion,This is nice red colour tablet...looks so nice and after I eat I feel it must be doing something nice otherwise why would my doctor tell me to have it daily!! Silt!!,1
Neurobion,PROMPT DELIVERY.,0
Neurobion,Good,0
Neurobion,I regularly use it for improvement of vitamin B,1
Neurobion,Yes liked,0
Neurobion,Almost no discount on OTC products. Pharmeasy & other apps providing atleast 20%discount. Nearby medical stores are providing 15% discount.,0
Neurobion,Nice for vitamin B 12 deficiency,1
Neurobion,Fight infection,0
Neurobion,It works,0
Neurobion,Good for neuralgia.,1
Neurobion,Fresh date,0
Neurobion,Generic and useful,1
Neurobion,All good,0
Neurobion,Excellent,0
Neurobion,Along with this i had initially ordered glycomet for which a prescription was called for. But what i had uploaded was not a'exited as it was issued in 2015. Since this is regular medication for diabetic control age of the prescription should not matter.,0
Neurobion,The rate is very reasonable.,1
Shelcal,Not good service,0
Shelcal,Excellent,0
Shelcal,It works !,1
Shelcal,doctor prescription,0
Shelcal,Good for bines,1
Shelcal,Very useful,0
Shelcal,IT IS HELPFUL TO MY BODY,1
Shelcal,Good,0
Shelcal,No dislike for this med,0
Shelcal,i like it,1
Shelcal,Like,0
Shelcal,effective tool to cope calcium deficiency.,1
Shelcal,good bitamin tab,1
Shelcal,I like,0
Shelcal,instant relive,0
Shelcal,prompt delivery,0
Shelcal,Pretty good,1
Shelcal,Good calcium tablet,1
Shelcal,Why your not providing the whole box with the strips like how we brought from outside,0
Shelcal,Same n cheap,1
Shelcal,Good but costly compared to other varieties of b- complex tabs,1
Shelcal,"Doctor prescribed, so no opinion. ",0
Shelcal,Very poor service and not print ..got my medicine after 2days ..lots of improvement required,0
Shelcal,Print delivery,0
Shelcal,Good job,0
Shelcal,It's a good tablet for women in late 30s and 40s for keeping up with their Vit D and Calcium intake,1
Shelcal,Its smartly packed,0
Shelcal,Correct addressing of issue,1
Shelcal,Really good tablet,1
Shelcal,Delivery goofup was there. However product n packaging were good.,0
Shelcal,Dislike because not effective,1
Shelcal,Very Poor Service,0
Shelcal,I am taking it in good faith expecting it to be genuine. No question to like or dislike it.,0
Shelcal,Quick delivery of medicine is very much appreciated,0
Shelcal,à¤¸à¤¾à¤¹à¤¬ à¤¬à¤¹à¥à¤¤ à¤§à¤¾à¤à¤¸à¥‚ à¤—à¥‹à¤²à¥€ à¤¹à¥ˆ à¤¸à¤¾à¤²à¤¾ à¤®à¥‡à¤°à¤¾ à¤˜à¥à¤Ÿà¤¨à¤¾ à¤–à¤¼à¤°à¤¾à¤¬ à¤¹à¥‹ à¤—à¤¯à¤¾ à¤¥à¤¾ à¤”à¤° à¤…à¤¬ à¤•à¤¾à¤«à¤¼à¥€ à¤ à¥€à¤• à¤²à¤— à¤°à¤¹à¤¾ à¤¹à¥ˆ after taking calcium supplement,0
Shelcal,Good,0
Shelcal,Good calcium supplement,0
Shelcal,Good enuf,0
Shelcal,Good packing prompt delivery,0
Shelcal,Cannot find any efdect. May be effective may be not.,1
Shelcal,No commitment and no fixed delivery schedule,0
Shelcal,I am using since long,1
Shelcal,Prompt delivery,0
Shelcal,I like it.,0
Shelcal,It's good,0
Shelcal,Have to take them whether like or not.,0
Shelcal,Your rate of Becasul and shelcal500 touch high,0
Shelcal,Good one my daughter,0
Shelcal,Could be better,0
Shelcal,Nice packing and good tablet for my health,0
Shelcal,No response,0
Shelcal,Good product,0
Shelcal,Great tablets for bone problems,0
Shelcal,satisfactory as usual shelcal 500 is prescribed by my Doctor is also recorded with you through my prescription.,1
Shelcal,U say 20% discount but not applied on this,0
Shelcal,Nice,0
Shelcal,Satisfactory,0
Shelcal,Delivery speed,0
Shelcal,Nothing Specific,0
Shelcal,Improve the bone strength,1
Shelcal,Discount was less than available in the market,0
Shelcal,Just started taking this tablet 1 month back can't say  anything right now,0
Shelcal,Good calcium supplement. Recommended by most doctors.,1
Shelcal,Discount is not competable,0
Shelcal,Like ...... good,1
Shelcal,Good quality,0
Shelcal,Speed  and ease and discount,0
Shelcal,Good response,0
Shelcal,Its working very good,1
Shelcal,excellent service,0
Shelcal,I dislike die to less discount,0
Shelcal,Everything,0
Shelcal,Ease of finding,1
Shelcal,The medicine is fine but the my other medicine is cancelled by the vendor,0
Shelcal,"i like it,shelcal-500 is very good to improve bone structure,it helps me to my fracture last year,",1
Shelcal,It is really excellent. Everyone can use it.,1
Shelcal,Proper packaging,0
Shelcal,Very late delivery,0
Shelcal,fast service,0
Shelcal,Order canceled,0
Shelcal,No question of like or dislike! Doctor prescribed,0
Shelcal,Yes,0
Shelcal,normal rate,0
Shelcal,Very satisfied,0
Shelcal,I feel itâ€™s effective,1
Shelcal,normal,0
Shelcal,Best purchase,0
Shelcal,this again is a calcium supplement recommended for my wife. She is happy with the tablet.,1
Shelcal,shelcal is always good choice,1
Shelcal,Less Discount,0
